,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
592,10394,11787,c95c3735-da12-426d-b53b-cf57b043714b,54a3d992-4717-49eb-91b2-b38988b2ef51,10357,54a3d992-4717-49eb-91b2-b38988b2ef51,"XBOX SERIES X 1TB BRAND NEW SEALED | in Leytonstone, London | Gumtree",Video Games & Consoles / Consoles / Other Consoles,Available ImmediatelyCollection OnlyNo Offers. No Posting Call 07957 361 303Receipt Provided.Full Manufacturers Warranty,495.0,"Leytonstone, London",Video Games & Consoles,Consoles,Other Consoles
593,1762,2024,aad3a983-80cd-4826-8cb0-0f867b0d9e4c,7ea56516-0b2a-483a-93b8-8b10373b22fd,2008,7ea56516-0b2a-483a-93b8-8b10373b22fd,"Mrsflatpack Lifestyle High Sleeper Cabin Bed - M1400 (Pink/White) | in Mitcham, London | Gumtree",Baby & Kids Stuff / Nursery & Children's Furniture / Cots & Beds,"Mrsflatpack Lifestyle High Sleeper Bed - M1400 (Pink/White), with desk and storage cupboard. In very good condition - mattress can be included if required. ***Collection only ASSEMBLED DIMENSIONS:Bed: 203cm (L) 95cm (W) 135cm (H)Wardrobe: 79cm (L) 48cm (D) 97cm (H)Desk top: 119cm (L) 40cm (W) 61cm (H) Information:Includes bed base with 'breathing' holes.Fixed position ladderRecommended for children 6-12 years old.Manufactured using melamine faced wipe-clean, scratch resistant board. This high sleeper cabin bed has a wardrobe, desk with drawer and room for a PC. Behind the desk are shelves.This loft bed is designed to suit parents who may have concerns about the height of high sleepers; it has a total height of 135cm which means it has all the excitement of being a &quot;High&quot; bed, but is still low enough to be safe and easily accessed.",150.0,"Mitcham, London",Baby & Kids Stuff,Nursery & Children's Furniture,Cots & Beds
594,7122,8080,3e547c88-9af8-45a6-8308-996ab7ae88bc,5f03b26c-0ebd-42a5-8ac1-0b7b17fb889d,7026,5f03b26c-0ebd-42a5-8ac1-0b7b17fb889d,"HP EliteDisplay E241i LED Monitor UK | in Bishopbriggs, Glasgow | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Monitors & Projectors / Monitors","HP EliteDisplay E241i LED Monitor UKGreat condition , fully working£90Collection Robroyston .Please see my other items for sale ",80.0,"Bishopbriggs, Glasgow",Computers & Software,"Computers, Laptops & Netbooks",Monitors & Projectors / Monitors
595,8696,9836,80f3ff5b-f3e8-4072-aac4-ced45feb071b,0e705aa6-b1bc-4228-a448-28764eb5d7d0,8649,0e705aa6-b1bc-4228-a448-28764eb5d7d0,"Kylie Minogue Darling Perfume - Collection Only | in Kirkcaldy, Fife | Gumtree",Health & Beauty / Fragrances,Kylie Minogue Darling Perfume- Almost full bottle- Good condition - Collection only unless nearby,5.0,"Kirkcaldy, Fife",Health & Beauty,Fragrances,
596,3146,3569,1d2ecbaa-ba1e-4415-92de-70a4752928df,d95e3f56-25ac-4084-ab63-34d648681c53,3213,d95e3f56-25ac-4084-ab63-34d648681c53,"Portable Stage for Sale (with case) | in Swanscombe, Kent | Gumtree",Other Goods / Other,Size: 3.5m x 2mHeight: 0.5m1x1m (x6)1x0.5m (x2)Still in great condition in a wheeled case. Collection only please. ,450.0,"Swanscombe, Kent",Other Goods,Other,
597,897,1056,5a6ab634-0001-46d6-9525-ccfe9fda9a75,5b316e89-23b0-4859-9235-0be7f2b484cc,1164,5b316e89-23b0-4859-9235-0be7f2b484cc,"History channel picnic set | in Woolwich, London | Gumtree",Home & Garden / Kitchenware & Accessories / Tableware / Picnicware,Backpack picnic set. Never used. Has cooler section for food and drink. £50 ono,50.0,"Woolwich, London",Home & Garden,Kitchenware & Accessories,Tableware / Picnicware
598,5009,5694,5d9e5b60-0636-4813-a7e4-dc7429186a18,c343d414-beeb-4016-b3c9-c898a3d2ad13,5014,c343d414-beeb-4016-b3c9-c898a3d2ad13,"Brand New Bobcat Miner 300 2 GB Ram Upgrade (Helium mining/HNT) | in Wembley, London | Gumtree",Appliances / Other Appliances,"Brand new Bobcat Miner 300 with 2 GB upgraded memory.Only took it out to sync it to the network because it takes around 3 days. Compatible with Helium LongFi, a technology architecture that combines LoRaWAN and the Helium Blockchain. Built-in 64GB eMMC flash for better data security and larger memory storage. 4dbi Antenna  Provides wider network coverage, meaning better Proof of Coverage result for increased $HNT earnings.  Remotely change the miner’s location settings and more without having to send it back to the manufacturer. Quad-core Processor Equipped with industrial-grade Rockchip PX30, a high-performance quad-core application processor Low Power Uses as little power as a 5W light bulb, which consumes 0.12kWh electricity per day Payment via bank transfer, collection in person or can deliver at a reasonable distance. ",600.0,"Wembley, London",Appliances,Other Appliances,
599,2102,2400,9f8d1a65-c19e-4281-a9d9-d77708f08452,d94777f8-6156-4a11-83dc-12fb047024dd,2292,d94777f8-6156-4a11-83dc-12fb047024dd,"Safety boots | in Widnes, Cheshire | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Boots","Click Traders steel toe cap safety boots.Size 9 Brand new, still with tags on. Cost £45 new. Can deliver local (WA8) otherwise collection only",25.0,"Widnes, Cheshire","Clothes, Footwear & Accessories",Women's Shoes,Boots
600,5053,5740,40656c2c-72db-44f7-b464-fe96f2cf336f,fb2deecf-b814-4453-a6d9-1241fa6d33ad,5049,fb2deecf-b814-4453-a6d9-1241fa6d33ad,"Brand new in box Morphy Richards bread maker. Never been used. | in Pengam Green, Cardiff | Gumtree",Appliances / Small Appliances / Food & Drink Makers,"Brand new in box Morphy Richards bread maker.Never been used.it provides a choice of 10 baking programs including French, whole wheat, sweet, cakes and jams. There's also a programmable timer for overnight baking.Crust options.Smoke & pet free home.               ",30.0,"Pengam Green, Cardiff",Appliances,Small Appliances,Food & Drink Makers
601,7916,8996,5b415a8f-e3f1-4da2-9922-8cdaae0e0648,82506a21-c667-4c37-ac06-8cb159186bfe,8013,82506a21-c667-4c37-ac06-8cb159186bfe,"One plus 8 pro.. black. mint condition ..boxed | in Great Barr, West Midlands | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Other","8 gig of Ram, 128 gig storage. The OnePlus 8 Pro's Fluid Engine ensures onscreen content flows seamlessly from one frame to the next, while innovative MEMC technology provides even smoother motion. Paired with a brilliant 6.78"" QHD+ display and 120Hz refresh rate, it's love at first swipe. With over 280 software optimisations, the OnePlus 8 Pro runs seamlessly at 120 Hz, so swiping and scrolling feels smooth and effortless. Capture the moment with a powerful 48MP Quad Camera.",220.0,"Great Barr, West Midlands","Phones, Mobile Phones & Telecoms",Mobile Phones,Other
602,2928,3327,40f03b95-1d67-40ff-91ac-c1c88aa4925a,eee60240-5cef-47f9-af78-b93ac3e27506,3003,eee60240-5cef-47f9-af78-b93ac3e27506,"DJI mini 2 flymore combo | in Rothwell, West Yorkshire | Gumtree",Other Goods / Drones,"DJI mini 2 with the flymore combo, bought last year but only been flown a handful of times, so I have decided to sell it so someone can get more use out of it. The spare blades are still in the packets and screwdriver. Still looks brand new Never been crashed or scratched. Ready to fly from the box. Can be shown flying on collection From Leeds",400.0,"Rothwell, West Yorkshire",Other Goods,Drones,
603,7195,8173,bd5e1b4e-e0df-4163-ad5b-d3fcec2e665d,ad80f7ac-8a23-4c26-92ce-fc2f847a6ee6,7169,ad80f7ac-8a23-4c26-92ce-fc2f847a6ee6,"EZbook X4 - like MacBook Air | in Ashford, Surrey | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","EZbook X4 Notebook (Same design as Apple McBook Air). Equipped with a 14.0 inch FHD display, powered by Intel Gemini Lake N4100 processor. Designed with HDMI output, allows you to connect it to monitors, TV or projectors, perfect for creating your personal home theater. Dual band 2.4GHz / 5.0GHz WiFi supported, ensures you high-speed surfing. Main Features:● Microsoft Windows 10 Home OS Offers more powerful performance, brings you more smooth and wonderful user experience● 14.0 inch FHD Screen Offers good experience for watching videos and browsing the Web ● Intel Gemini Lake N4100 Quad Core 1.1GHz, up to 2.4GHz Ultra-low-voltage platform and quad-core processing provide maximum high-efficiency power● Intel HD Graphics 600 Integrated Graphics Better and faster in playing games and watching videos● 4GB DDR4L RAM for Advanced Multitasking, up to 8GB Substantial high-bandwidth RAM to smoothly run your games, photos and video-editing applications● 128GB SSD Storage Capacity Provides room to store pictures, videos, music and more● Front Camera for Photos and Face-to-face Chat 2.0MP front camera allows you to capture memorable moments or chat with friends● Dual Band 2.4GHz / 5.0GHz WiFi Allows you to connect to the Web while within range of an available wireless network● HDMI Output You can connect the device to high-definition monitor or projector CPU: Intel Celeron N4100 quad-core 2.4GHzGraphics:  Intel UHD Graphics 600RAM: 4GB DDR4LScreen: 14-inch 1920 x 1080 resolutionStorage: 128GB SSDPorts: 2 x USB 3.0, audio jack, microSD card slot, mini-HDMIConnectivity: 802.11ac Wi-Fi, Bluetooth 4.0Camera: 2MP front webcamWeight: 1.36kgSize: 333 x 220 x 13mm (W x D x H)Battery: 9600mAh",145.0,"Ashford, Surrey",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
604,3480,3959,718963f7-b41a-4835-93bc-5320262cc38d,b1974b6c-7bab-4546-b80d-53e7d2bbd582,3552,b1974b6c-7bab-4546-b80d-53e7d2bbd582,"Wilson F5 FG Tour driver 10.5 degrees of loft with stiff shaft | in Carluke, South Lanarkshire | Gumtree","Sports, Leisure & Travel / Golf Equipment / Clubs","I am selling my right handed Wilson F5 FG Tour driver which has 10.5 degrees of loft which can be adjusted and comes with an Aldila Rogue 110 msi graphite stiff shaft. Also comes with lamkin Wilson golf grip. I got this club from a friend who works with Wilson as it was a demo club but was never used. It didn't come with a headcover so there is a callaway x series headcover included that I put on it. Club head, grip, shaft and headcover are absolutely minted, hardly a mark on them.  I have hardly used this due to bad health and had to go back to regular shafts in all of my clubs. Great driver to hit and goes a long way. Wilson aren't biggest name in golf but their clubs are excellent. Collection from Carluke area. Would consider a swap for something else around same cost. Message what you have but prefer cash deal. ",70.0,"Carluke, South Lanarkshire","Sports, Leisure & Travel",Golf Equipment,Clubs
605,9570,10805,c6dc3834-5c5e-40e3-88b3-be85cb585f9b,8ec5e8be-205b-45b5-b7e8-bc2da1f43d56,9436,8ec5e8be-205b-45b5-b7e8-bc2da1f43d56,"HEAVY DUTY WAREHOUSE PALLET RACKING UPRIGHTS 6m x 1100mm | in Caldicot, Monmouthshire | Gumtree",Office Furniture & Equipment / Retail & Shop Fittings / Shelving & Racking,NEW STOCK JUST IN52 UPRIGHTS 6m x 1100mm £85 each 300 BEAMS 2.7m £18 each DECKING BOARDS TO FIT £38 per level THIS RACKING IS ONLY 14 months old IT LOOKS LIKE NEW ( as You can see)VIEWINGS WELCOMED AT CALDICOT YOU CAN BUY IT ALL OR JUST A COUPLE OF BAYSWE CAN ARRANGE DELIVERY AT COST FOR YOUCALL ME ANYTIME ON07595220666Ken ALL PRICES ARE PLUS VAT AND EX WORKS CALDICOT ,85.0,"Caldicot, Monmouthshire",Office Furniture & Equipment,Retail & Shop Fittings,Shelving & Racking
606,3202,3634,25ab0dea-ea58-4311-905c-54b38c1c4256,0aac55fd-9e9d-4f08-baa4-e959de1738e7,3262,0aac55fd-9e9d-4f08-baa4-e959de1738e7,"Complete British Soldiers uniform. Genuine WW2, not repro | in Bishop Auckland, County Durham | Gumtree","Other Goods / Hobbies, Interests & Collectibles","This is a genuine WW2 British infantry uniform, complete with battledress jacket, trousers, as well as all 1937 webbing, complete with amo pouches, large pack and small pack. There is also the correct water bottle as well as an entrenching tool also. There is also an issued and all WW2 dated shaving and toilet kit, consisting of shaving brush, toothbrush and brass button holder, as well as cutlery set too.  There is even a 1938 stamped field dressing too. I am including a correct tin hat, but the colour and stamps suggest this may well be non army. email me with question, and I do have lots of photos of the outfit.",599.0,"Bishop Auckland, County Durham",Other Goods,"Hobbies, Interests & Collectibles",
607,1747,2001,8d62db91-7084-4913-b238-919b8ebec91b,e33c668a-d61c-43cd-82ad-a4d1235680fb,1974,e33c668a-d61c-43cd-82ad-a4d1235680fb,"New items 50p each. Colouring book and stickers. | in Downend, Bristol | Gumtree",Baby & Kids Stuff / Toys,Unwanted xmas gift. My son is too old for these now. Collection only please. 50p each.,0.5,"Downend, Bristol",Baby & Kids Stuff,Toys,
608,4367,4930,3be77498-cc73-4a81-8927-52b02c7f2ac9,dcff8af4-78cd-454c-a860-6cf8b505348e,1593,dcff8af4-78cd-454c-a860-6cf8b505348e,"Single rad | in Dartford, Kent | Gumtree",DIY Tools & Materials / Plumbing & Central Heating,Brand new rad never used first to see will buy bargain 15 no offers ,15.0,"Dartford, Kent",DIY Tools & Materials,Plumbing & Central Heating,
609,9792,11049,07545fe0-cb58-4911-a153-a156c3ab2dbb,7ce057e9-514f-4b9c-abab-400f06a9a010,9641,7ce057e9-514f-4b9c-abab-400f06a9a010,"Antique & reproduction furniture from office move Central London Desks Sidetables Chairs | in West End, London | Gumtree",Office Furniture & Equipment / Office Furniture / Desks & Tables,"Moving office and have 32 items of beautiful antique and reproduction furniture. Sample only in photos attached. Full photos available on request. £10,000 for all items or nearest offer. Viewing advised and collection only from Central London.4 mirrors, 2 lamps, 8 side tables, 1 lounge chair, 10 mix of reproduction & antique desks, 1 antique book cupboard, 2 extendable conference/dining tables, 1 antique bureau, 8 dining chairs & 3 antique balloon-backed chairs.",10000.0,"West End, London",Office Furniture & Equipment,Office Furniture,Desks & Tables
610,3110,3528,093e90ec-4852-47b6-be4c-3a747f4ae543,b1d063d7-8d0b-4703-b51f-4e28e68e5258,3179,b1d063d7-8d0b-4703-b51f-4e28e68e5258,"Ladies Bike for sale | in Earls Court, London | Gumtree","Other Goods / Hobbies, Interests & Collectibles",A few years old with some signs of light wear.Geared & suited to someone approx 5ft 8 or 9.The bag is covering a tan leather saddle that’s in great condition. The bike has been kept under a cover out of the rain. Unfortunately the stand that helps the bike stand on its own has broken off. Other than that is in full working order.,80.0,"Earls Court, London",Other Goods,"Hobbies, Interests & Collectibles",
611,8591,9728,fccfbe88-9c00-4202-8da4-26d04781bbec,f21ef86e-c830-43d3-b4a5-cb8b5eee545e,8582,f21ef86e-c830-43d3-b4a5-cb8b5eee545e,"Acorn Stair Lift | in Cheadle Hulme, Manchester | Gumtree","Health & Beauty / Mobility, Disability & Medical","Acorn Stair Lift. Great condition fully working. Quick sale bargain at £150 only. Pick up from Wilmslow. Please see other ads, selling lots more.",150.0,"Cheadle Hulme, Manchester",Health & Beauty,"Mobility, Disability & Medical",
612,2909,3304,6b8fb65e-4831-4554-9a3e-f9a12a2f3d36,d5d3c1f8-2593-4bc5-8f8a-23c87cb5acdb,2978,d5d3c1f8-2593-4bc5-8f8a-23c87cb5acdb,"very old hand cranked Singer sewing machine £30 | in Gorton, Manchester | Gumtree",Other Goods / Antiques,"Very old hand cranked Singer sewing \machine  with old attachments This machine  doe not have a cover but it has a small storage drawer for the attachments  This machine is being sold for spares or for  repair as I cannot guarantee it working The machine must be collected only from the M34 area of Manchester The cost is £30 or   O,N.OPlease call  me  if  yiu  would like  more  info",30.0,"Gorton, Manchester",Other Goods,Antiques,
613,2907,3302,f8c7620e-a3db-49c3-b439-c3e6b441c212,e1c89473-6a70-41f6-a7ff-b4c5d8b57773,2977,e1c89473-6a70-41f6-a7ff-b4c5d8b57773,"QP Juggerknot V2 RTA | in High Wycombe, Buckinghamshire | Gumtree",Other Goods / Other,"Juggerknot V2 Rta in black - 28mm baseI got this from Vaping 101 last week and have used for 4 days only.As you can see from the pics it comes with everything as new and has a spare mouthpiece that I haven't even used. Unfortunately the air flow is just too restrictive for me and I just can't get on with it.The flavour and clouds are on point!! This is a genuine product and I'm happy for someone to authenticate before purchasing.I know how much these are worth so no silly offers, even if you do have to travel to pick it up!Collection only from HP137QZ Cash in collection or PayPal - whatever suits the buyer. Any questions ask away 😄",45.0,"High Wycombe, Buckinghamshire",Other Goods,Other,
614,7998,9082,10c736bd-fe42-4220-8708-4d01f626032e,a8ec8a5e-1116-4476-8f26-49c80f9c2f11,8073,a8ec8a5e-1116-4476-8f26-49c80f9c2f11,"Pixel 3 64GB white (All networks) | in Whitechapel, London | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Samsung","Pixel 3 in White 64GB O2 unlocked to all networks, in excellent condition not a single scratch to be seen apart from a small nick on the charging port as shown in picture that's it. Comes with USB C adapter so you can use any usb charger, I'm keeping original charger and headphones as I've upgraded and they no longer give those with new phones these days. What you see in pics is what you will get. Cash on collection only.",100.0,"Whitechapel, London","Phones, Mobile Phones & Telecoms",Mobile Phones,Samsung
615,9529,10757,4e48aa99-29cc-46c7-be0a-2b310a42f4a7,755334f8-7f48-4f3b-8638-3f657f5e99d3,9405,755334f8-7f48-4f3b-8638-3f657f5e99d3,"Off license Shop Oldham Manchester | in Oldham, Manchester | Gumtree",Office Furniture & Equipment / Business For Sale,"31 King Street OldhamOL8 1DP Asking price £22,000 negotiable  Off licence store which has now been open for 28 months the shop is located right in front of two bus stops, tram stop across the road, a college 2 minutes away, gala bingo across the road and Oldham town centre just a 3 minute walk from the shop. This shop is very busy and always has a lot of customers walking or driving by. The shop does not use a paypoint but that could be added is the buyer wanted it. Roughly the weekly income is £2500 not including expenses.  Shop is open from 7:30AM to 9:00PM daily, Rent is £800 including electricityBin collection is £30 a monthInternet bill is £20 a monthOpening times 9:30AM to 9PM Mon - Sat 31 King Street OldhamOL8 1DP Asking price £22,000 negotiable ",22000.0,"Oldham, Manchester",Office Furniture & Equipment,Business For Sale,
616,4672,5301,a7815449-6e9a-4824-9f70-98a8051825b1,098eaf12-0214-49d2-8272-465cf7e1f650,4643,098eaf12-0214-49d2-8272-465cf7e1f650,"Drill | in Clapham, London | Gumtree",DIY Tools & Materials / Hand Tools / Other Hand Tools,Mikita drill. Two batterys. Great condition. Has not been used much. Like new. First to see will buy.,45.0,"Clapham, London",DIY Tools & Materials,Hand Tools,Other Hand Tools
617,9294,10486,2d79da0f-49f6-472a-9eac-3092c775561b,959a3b3b-d73e-42f9-9613-8d6c7742f99c,9157,959a3b3b-d73e-42f9-9613-8d6c7742f99c,"Power Dry Lightweight Hair Dryer, 2000 W | in Victoria, London | Gumtree",Health & Beauty / Hair Care & Styling,"➤2000 W mid-size dryer for fast efficient styling ➤Three heat and two speed settings with cool shot to set styles ➤Eco setting, using the dryer on the mid heat setting saves more energy than using it on high heat setting ➤Removable, easy clean ceramic ionic grille for even heat and anti-static 📦 Brand New in Box.	  💯 Reasonable Price.   🚚 Fast Shipping.🔒 Secure,Verified Payment via Bank Transfer or PayPal.😊 Any questions,Send us a message! We are offer great Customer Support !✅ Don't Forget to Follow Us! For New Listings. You can view our other products from our profile.",20.0,"Victoria, London",Health & Beauty,Hair Care & Styling,
618,8896,10062,bdd6a467-8e48-4dda-a3a1-8c5b9ba6cbcd,6265f549-10d9-40c6-a4f9-08785685fc75,2572,6265f549-10d9-40c6-a4f9-08785685fc75,"Brow tints | in Hackney, London | Gumtree",Health & Beauty / Make Up & Cosmetics,"brow tints professional, new never opened. collection E5 as soon as possible",18.0,"Hackney, London",Health & Beauty,Make Up & Cosmetics,
619,6191,7027,abaf8640-a43e-470d-832e-a0890d595d55,997ec740-0462-4cd3-880f-9b041d87b24c,6119,997ec740-0462-4cd3-880f-9b041d87b24c,"Captain America - First Avenger & Winter Soldier Double DVD Pack | in Woking, Surrey | Gumtree","Music, Films, Books & Games / Films & TV / DVDs","Director Joe Johnston. Starring Chris Evans, Samuel L Jackson. Steve Rogers, a rejected military soldier, transforms into Captain America after taking a dose of a ""Super-Soldier serum"". But being Captain America comes at a price as he attempts to take down a war monger and a terrorist organizationDirector Anthony & Joe Russo. Starring Chris Evans, Samuel L Jackson, Scarlett Johansson. As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.Captain America Civil War also available. See separate listing.",4.0,"Woking, Surrey","Music, Films, Books & Games",Films & TV,DVDs
620,668,788,2952e0bc-b273-4306-b6e0-31e1ee2d381e,ac91087b-0a01-4197-b714-077143a6fc06,842,ac91087b-0a01-4197-b714-077143a6fc06,"Kitchen and appliances | in Donaghadee, County Down | Gumtree",Home & Garden / Other Household Goods,"Walnut and cream gloss kitchen.2 sinks and taps. Good condition.Available week commencing 28/2/22Fridge freezer not included Appliances Siemens - oven and plate warmer, hob,coffee machine, microwave Pic 1 215cm highDepth 60cmWidth 80cmPic 2 island 264cm length 124/103cm widthPic 3 223cm length60cm depth89cm heightUpper unit34cm depth 78cm high Pic4 Excluding tv unit 298cm length214cm/148cm high Tv unit 144cm length76cm high 60cm depthAll measurements are approximateYou are welcome to view kitchen in situ before it is taken out. ",1000.0,"Donaghadee, County Down",Home & Garden,Other Household Goods,
621,9837,11103,a634a365-9342-4da4-94f6-1094945a5f99,08f95a40-a875-4254-a773-bc8a9c32033a,9733,08f95a40-a875-4254-a773-bc8a9c32033a,"Henny Penny Fried Chicken Shop Equipment Package Deal 9 x items ( Free UK delivery ) | in Bootle, Merseyside | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"Best quality and priced Genuine products of the highest standard in the food industry from top brands Henny Penny Taylor Middleby Marshall Lincoln Impinger and Pitco best priced package deal available anywhere and supplied fully refurbished and new products all items sold with warranty Free UK delivery Please call the sales staff on  -07920-106028 or 0151 920 3010 / 0151 284 1432 and they will help you with any questions that you may have Kind regards      2 x FULLY REBUILT 100% GENUINE & ORIGINAL AMERICAN MANUFACTURED HENNY PENNY CHICKEN PRESSURE FRYER AND NOT A CHEAP CHINESE COPY LIKE THE ONES BEING SOLD IN THE UK BY OTHER COMPANIES:   ALL our Pressure fryers are :  Fully stripped to the frame, degreased and cleaned , Framework repainted New Firebox Insulation , side panels , New Gas valves and fully reconditioned burner assembly fitted. Pump and motor reconditioned and rewound , new seals fitted New Drain valve and seals replaced ,all pipework cleaned and polished New Electrical rewiring , Brand new Computron 8000 or Fastron Meridian 110 controller fitted.( please specify ) New spindle knobs, pressure guage , fully polished lid . Supplied with a New basket & Handle. Supplied with 6 months parts & 1 month labour warranty & 1 year on the new computer panel also FREE UK Delivery included in price.  2 X - FULLY REBUILT - GENUINE HENNY PENNY - CHCIKEN FRYER 8000 COMPUTRON 8000 MODEL AND ONLY BRAND NEW GENUINE HENNY PARTS PARTS FITTED AND BRAND NEW COMPUTERISED PANEL FITTED WITH FULL NEW WIRING LOOMS. 1 X - BRAND NEW - HCW5 HUMIDIFIED CHCIKEN DISPLAY WARMER .( CE APPROVED ) NOT A CHEAP COPY !  1 X - BRAND NEW-  2 DRAWER HEATED BUN WARMER  1 X - BRAND NEW-  FREESTANDING CHIP DUMP STATION WITH HEATED HALOGEN LIGHTS 1 X - BRAND NEW- HEAVY DUTY SPEEDPACK TABLE STAND FOR THE HCW WARMER TO SIT ON.   1 X - BRAND NEW -HEAVY DUTY FULLY AUTOMATIC MOTORISED BREADING TABLE WITH LUG BUCKETS DIP OT AND BASKET  1 X - BRAND NEW AND BOXED - PITCO FRIALATOR ( KFC APPROVED ) MODEL C35 GAS FREESTANDING SINGLE TANK 2 BASKET CHIPS FRYER  1 X - BRAND NEW - STAINLESS STEEL LANDING TABLE   FREE UK DELIVERY INCLUDED BEST PRICE AND STANDARD QUALITY AVAILABLE ANYWHERE IN EUROPE.   AS USED BY KFC ,CHICKEN COTTAGE & DIXY CHICKEN & OTHER FAMOUS OUTLETS. THIS PACKAGE WILL BE SOLD WITH FREE DELIVERY TO ANYWHERE IN THE MAINLAND UK ALL NEW ITEMS WILL BE SUPPLIED WITH A FULL 1 YEAR PARTS WARRANTY ALSO. ALL REBUILT ITEMS SUPPLIED WITH A 6 MONTHS PARTS WARRANTY. I HAVE OTHER ITEMS FOR SALE FOR A CHICKEN SHOP OR PIZZA SHOP OUTLETS SUCH AS HENNY PENNY PRESSURE FRYERS , AYRKING BREADING TABLES , HCW3 AND HCW5 WARMERS LARGEST SINDEPENDANT SUPPLIER OF THIS EQUIPMENT IN EUROPE. ESTABLISHED SINCE 1987.  PLEASE SEE SELLERS OTHER ITEMS  ALL ITEMS CAN BE VIEWED BY APPOINTMENT AT OUR 28,000 SQUARE FT WAREHOUSE/ WORKSHOPS.FREE DELIVERY TO ANYWHERE IN THE MAINLAND UK. PLEASE CALL ME IF YOU ARE NOT SURE ABOUT ANYTHING OR HAVE ANY QUESTIONS ON",12995.0,"Bootle, Merseyside",Office Furniture & Equipment,Restaurant & Catering Equipment,
622,4160,4699,b33ceb6b-bb54-40de-a2a6-15196eefc2f9,b10b44da-00ba-4e26-a374-ec8780744238,4098,b10b44da-00ba-4e26-a374-ec8780744238,"Treadmill | in Leicester, Leicestershire | Gumtree","Sports, Leisure & Travel / Fitness & Gym Equipment / Fitness Equipment / Treadmills / ProForm","Pro-form power 575i CHP 2.75I've new treadmill bought in the lockdown. No longer required, RRP 900Call 📞 07877179918",800.0,"Leicester, Leicestershire","Sports, Leisure & Travel",Fitness & Gym Equipment,Fitness Equipment / Treadmills / ProForm
623,9451,10665,10c6f048-65c7-4dbb-8446-ff921614c0a7,16901d9d-06f2-4854-a24c-fd6425df46cf,9338,16901d9d-06f2-4854-a24c-fd6425df46cf,"LPG GAS HOT PIE CABINET CATERING COMMERCIAL KITCHEN OUT DOOR SHOP | in Stratford, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,">MONDAY TO SATURDAY . 11 am to 6 pm < Call me please ! ..Cash on collect, 429- HIGH ROAD LEYTONSTONE E11 4JTDelivery can be arranged at extra costFULLY SERVICED, PERFECT, QUALITY, WORKING, GOOD CONDITION, CLEANED, TESTED --- WE DO HAVE MANY MORE ITEMS THAT ARE BRAND NEW OR SECOND HAND ON SALE. SEE OUR OTHER ITEMS FOR SALE.cash on collect please.LONDON..Delivery can be arranged at extra cost",350.0,"Stratford, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
624,2272,2582,93ddf996-74c2-4e7b-97a9-3aafdc11f3c9,ea966836-3e9e-461e-b7b9-0d3aa5728386,2404,ea966836-3e9e-461e-b7b9-0d3aa5728386,"Handbag retro | in Portland, Dorset | Gumtree","Clothes, Footwear & Accessories / Women's Accessories / Women's Bags & Handbags",Turquoise handbagInside has lining and snap fasteningSize11 in wide x 8 in highBuyer to collect,7.0,"Portland, Dorset","Clothes, Footwear & Accessories",Women's Accessories,Women's Bags & Handbags
625,8163,9268,e63c9b01-a318-4eb5-a08a-c50228f6ad79,f21758a1-92ac-4370-9a31-21cb5cddb49a,8229,f21758a1-92ac-4370-9a31-21cb5cddb49a,"iPhone 8 64GB | in Shepton Mallet, Somerset | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Apple iPhone","White and silver iPhone 8 64GB unlocked to any network. Very good condition in perfect working order, always had a case on (included). Battery health at 89%. Comes in original box. ",175.0,"Shepton Mallet, Somerset","Phones, Mobile Phones & Telecoms",Mobile Phones,Apple iPhone
