,level_0,Unnamed: 0.1,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
393,5894,5266,5266,5974,72ea1b71-795a-419a-ad32-961a3eab64e3,f21b2b93-b3a2-436e-b943-aa3b52b01d45,5235,f21b2b93-b3a2-436e-b943-aa3b52b01d45,"Braun Series 3 Shaver | in Bonnybridge, Falkirk | Gumtree",Appliances / Health & Beauty Appliances / Hair Removal & Waxing Appliances / Mens Shavers,Braun series 3 shaver new in box.  Just missing the charger though,25.0,"Bonnybridge, Falkirk",Appliances,Health & Beauty Appliances,Hair Removal & Waxing Appliances / Mens Shavers
394,5895,2207,2207,2515,1f8a24be-8afb-400b-ac44-591c5dc8dd03,4fea2193-7ef5-4be3-9ae8-42c574bb7985,2363,4fea2193-7ef5-4be3-9ae8-42c574bb7985,"Fitted coat | in Milton Keynes, Buckinghamshire | Gumtree","Clothes, Footwear & Accessories / Women's Clothing / Coats & Jackets","Women’s size 10 long fitted coat Fitted coat . Posted by Deon in Women's Clothing, Coats & Jackets in Milton Keynes. 25 February 2022",20.0,"Milton Keynes, Buckinghamshire","Clothes, Footwear & Accessories",Women's Clothing,Coats & Jackets
395,5896,2913,2913,3310,1787acdb-26af-4b07-8efa-10f70b9de291,f22f83ee-8787-4cbd-a100-e5defe131c9a,2987,f22f83ee-8787-4cbd-a100-e5defe131c9a,"Collection of Royal Doulton & Wedgwood Plates | in Norwich, Norfolk | Gumtree",Other Goods / Antiques,"Collection of 3 plates.1.  Cutting the Corn.  Royal Doulton. Second issue in the Harvest Home. Limited Edition.2.  Early Morning Milk. Wedgwood. First issue in the series entitled Country Days. Limited Edition.3.  At the Smithy. Royal Doulton.  First issue in The Village Shires. Limited Edition.All of these plates are in excellent condition, they have never been used, just displayed.",35.0,"Norwich, Norfolk",Other Goods,Antiques,
396,5897,4529,4529,5129,d9ad401d-3cc8-437e-89ab-62d6e3447c6e,2043bacb-cb66-4399-bd80-97e5f88a7485,4463,2043bacb-cb66-4399-bd80-97e5f88a7485,"FREE - BRAND NEW GLASS SHOWER PANEL WITH ALUMINIUM BRACKET 195 x 112 x 6 COLLECT BRIXTON | in Clapham, London | Gumtree",DIY Tools & Materials / Bathroom Fixtures / Shower Fixtures / Shower Enclosures,"FREE - BRAND NEW GLASS SHOWER PANEL WITH ALUMINIUM BRACKET 195 x 112 x 6 COLLECT BEVERSTONE ROAD BRIXTON, LONDON. JUST NEEDS A CLEAN :)",0.0,"Clapham, London",DIY Tools & Materials,Bathroom Fixtures,Shower Fixtures / Shower Enclosures
397,5898,8051,8051,9147,a1f1d183-b397-4860-85d3-bebfb7a6d6bb,24b3a404-6155-4f98-a29d-cdb097c9212a,8143,24b3a404-6155-4f98-a29d-cdb097c9212a,"Fitbit sense | in Bridlington, East Yorkshire | Gumtree","Phones, Mobile Phones & Telecoms / Smart Watch",Fitbit Sense Activity Tracker - Carbon/Graphite Stainless Steel.  One brand new Fitbit only used for less than a day will come factory reset comes with  two straps and one broken fitbit will only show logo can be used for parts.,100.0,"Bridlington, East Yorkshire","Phones, Mobile Phones & Telecoms",Smart Watch,
398,5899,6235,6235,7075,aeee5e84-6d29-4425-803c-ecbc4211ffbf,7d48f31b-90e8-4051-8846-24b953999181,6151,7d48f31b-90e8-4051-8846-24b953999181,"WALKER BOOKS SERIES OF 6 X READ ME POETRY PAPERBACK BOOKS - VARIOUS AUTHORS | in Preston, Lancashire | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","WALKER BOOKS - THE COMPLETE SERIES OF 6 READ ME POETRY PAPERBACK BOOKS - VARIOUS AUTHORSIN VERY GOOD CONDITION - THEY HAVE NEVER BEEN USED, RRP £3.99 EACH BOOKFROM A SMOKE FREE HOME, CASH ON COLLECTION ONLY ",4.0,"Preston, Lancashire","Music, Films, Books & Games","Books, Comics & Magazines",Books
399,5900,5670,5670,6419,16819d3c-d981-4faa-874c-53db43b96bb9,4471b465-ea32-4cb8-a629-557e269831a2,5570,4471b465-ea32-4cb8-a629-557e269831a2,"Vax Pick Up Pet Hoover | in Portstewart, County Londonderry | Gumtree",Appliances / Home Appliances / Vacuum Cleaners,As New in Box I was bought as a gift and not needed this hoover is still selling in Argos for £95 opened to look at will accept £50,50.0,"Portstewart, County Londonderry",Appliances,Home Appliances,Vacuum Cleaners
400,5901,1516,1516,1768,ae25f631-f59a-42b8-af20-e189fb3cd7c9,c115875a-4507-4d1f-8fdd-fa12ed7c5da7,1827,c115875a-4507-4d1f-8fdd-fa12ed7c5da7,"Boots learn to write sentences toy | in Downend, Bristol | Gumtree",Baby & Kids Stuff / Other,Hardly used. New batteries required. Different words to help construct sentances. Each pile consists of 10 cards with 20 words as double sided. Collection only.,2.0,"Downend, Bristol",Baby & Kids Stuff,Other,
401,5902,5343,5343,6062,55cb404a-ca45-4820-8dc7-1dfbe1c238ca,9054e36f-54e4-4a19-a12f-0969b1dc5b82,5307,9054e36f-54e4-4a19-a12f-0969b1dc5b82,"Indesit fridge (open to offers) | in Dennistoun, Glasgow | Gumtree",Appliances / Fridge Freezers,"Open to offers, must collect Indesit fridge . Posted by Cameron in Appliances, Fridge Freezers in Dennistoun. 25 February 2022",0.0,"Dennistoun, Glasgow",Appliances,Fridge Freezers,
402,5903,7639,7639,8689,ea08358f-c018-4174-9c40-3c1666339d2c,25365ef4-22fa-42b3-a694-06d846611a3d,7750,25365ef4-22fa-42b3-a694-06d846611a3d,"Apple ipad air 64gb wifi and cellular *UNLOCKED TO ALL NETWORKS* | in Erdington, West Midlands | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Tablets, eBooks & eReaders","Apple ipad air 64gb in silver, wifi and cellular, it is unlocked on all networks, in very good condition, fully functional. ",160.0,"Erdington, West Midlands",Computers & Software,"Computers, Laptops & Netbooks","Tablets, eBooks & eReaders"
403,5904,5018,5018,5705,bf1d5a28-558b-4ab0-b006-fc643875bb2c,62ce1820-0349-419c-88c7-1d67b526e93d,5027,62ce1820-0349-419c-88c7-1d67b526e93d,"✳️CHEST FREEZERS LOTS AT RECYK APPLIANCES ✳️ | in Wolverhampton, West Midlands | Gumtree",Appliances / Freezers,3 months warranty ♻️Very clean and tidy appliances 🇬🇧Free delivery in Wolverhampton.Large showroom Ring if you deilvery is out of the area shop will help you thanks Please contact :Recyk Appliances100 Leslie RoadPark VillageWolverhamptonWV10 0BU01902 863838Open Mon to Fri9.00 am - 5.00 pmSaturday 9.00 am to 3.00 pmWe sellFridge freezersWashersCookersDryersFridgesFreezersAll at reasonable prices.🙂Free parking available.,50.0,"Wolverhampton, West Midlands",Appliances,Freezers,
404,5905,1103,1103,1297,3776add1-09d5-4435-ab85-2efc1bce6ecd,e7c9e199-7bee-4896-a983-dc3b6a3b60b8,1410,e7c9e199-7bee-4896-a983-dc3b6a3b60b8,"Hand painted wall art | in Dungannon, County Tyrone | Gumtree","Home & Garden / Dining, Living Room Furniture / Paintings & Pictures",Two hand painted pictures and one textured picture with metallic flakes£15 each for the paintings£20 for the textured£40 for the lot,15.0,"Dungannon, County Tyrone",Home & Garden,"Dining, Living Room Furniture",Paintings & Pictures
405,5906,3524,3524,4005,894533db-ee91-44e1-96e9-50b7418eeece,2f4d9a67-5481-4584-b3de-22a0050f6bdb,3577,2f4d9a67-5481-4584-b3de-22a0050f6bdb,"Canyon- Grand Canyon Mountain Bike | in Exeter, Devon | Gumtree","Sports, Leisure & Travel / Bicycles","Selling my Canyon- Grand Canyon mountain bike. Condition is like new, bought 4 months ago,only selling due to an E-bike upgrade. Lovely bike to ride, perfect bike for anyone 5’5 to 6’2. Only used twice in the city centre. SeatpostAluminium FrameFox SuspensionShimano XT 10 SpeedHydraulic Brakes29Inch WheelsContinental Tyres are as newRRP £999 Open to offersWould consider part payment of laptop/phone/ bikeCash on collection Exeter ",695.0,"Exeter, Devon","Sports, Leisure & Travel",Bicycles,
406,5907,10555,10555,11967,9327aef4-6a4a-4fd2-a1b1-1d19ed783eed,f69173b6-a92f-419b-828d-35ff5f3e255f,10594,f69173b6-a92f-419b-828d-35ff5f3e255f,"🃏Arcade Machine - Hi Lo Video Poker 🃏 | in Ballymoney, County Antrim | Gumtree",Video Games & Consoles / Other Video Games & Consoles,"Classic Slimline Hi Lo Video Poker -  With Super Joker Redraws FULLY REFURBISHED * Cleaned * Bulbed * Tested * Fully Working ALL Work Carried Out By A Skilled Machine Engineer.🃏New £1 Ready , Accepts 10p , 50p , £1 & £2 Coins 🃏Hopper Payout 🃏LCD Monitor 🃏LED Light Upgrade 🃏Keys 🃏Power Lead Ready To Wheel Onto Site...🍺PUB 🏨HOTEL 🎰ARCADE 🎱SNOOKER CLUB / POOL HALL 🍽RESTAURANT OR...🎯MAN CAVE 💅WOMEN CAVE 🎱GAMES ROOM 🐖PIGGY BANK 🎁BIRTHDAY PRESENT FREE Delivery & Installation Within A 30 Mile Radius , To Any Ground Floor.",450.0,"Ballymoney, County Antrim",Video Games & Consoles,Other Video Games & Consoles,
407,5908,6036,6036,6851,a460e445-cf48-47f1-93bf-abb8476b36ff,9ee41705-3095-40c9-a48e-1453030959c5,5977,9ee41705-3095-40c9-a48e-1453030959c5,"BBQ and summer recipe collection books | in Battersea, London | Gumtree","Music, Films, Books & Games / Books, Comics & Magazines / Books","Collection from Battersea SW London£4 no offers BBQ and summer recipe collection books. Posted by Michelle in Books, Comics & Magazines, Books in Battersea. 25 January 2022",4.0,"Battersea, London","Music, Films, Books & Games","Books, Comics & Magazines",Books
408,5909,2025,2025,2304,a23e0872-7c5f-47ee-8972-abcaa3e4a17a,cc8c34bc-418b-41cd-848b-a86f9f3f0ac9,2194,cc8c34bc-418b-41cd-848b-a86f9f3f0ac9,Dr Seus Bumbag. | in Stirling | Gumtree,"Clothes, Footwear & Accessories / Other","Dr Seus bumbag from Universal Studios.Never used Dr Seus Bumbag. . Posted by C in Clothes, Footwear & Accessories, Other in Stirling. 28 August 2021",5.0,Stirling,"Clothes, Footwear & Accessories",Other,
409,5910,1885,1885,2156,563667c1-d0fd-446f-925d-442dcb20412d,296ccef1-44ca-4e4d-8285-2a08ed4d92ff,2096,296ccef1-44ca-4e4d-8285-2a08ed4d92ff,"Communion dress | in Bootle, Merseyside | Gumtree","Baby & Kids Stuff / Kids Clothes, Shoes & Accessories / Dresses",Gorgeous Sarah  Louise communion dress with hooped underskirt veil and tiara only worn for about 3 hours excellent condition age 9yrs from a smoke and pet free home collection only ,120.0,"Bootle, Merseyside",Baby & Kids Stuff,"Kids Clothes, Shoes & Accessories",Dresses
410,5911,416,416,503,36fdbf2e-8cd0-49f9-9544-204a67631f68,4de8d752-89d8-48b0-b0b1-219aad51cf22,621,4de8d752-89d8-48b0-b0b1-219aad51cf22,"Table & chairs oak furnitureland | in Eastwood, Nottinghamshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs","Very Soild, heavy table and 6 chairs from oak furnitureland180 cm long90cm width80cm high9cm square legs….6 brown chairs… 1 with rips in hence the price did cost £1000 new……(I do have covers on seats)Needs 2 people to collect very heavy",150.0,"Eastwood, Nottinghamshire",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
411,5912,4463,4463,5047,8c2e9c44-d364-469c-a2db-4c736e88fea2,91c82f70-ff17-4e7f-967f-c3fa6825d93d,4392,91c82f70-ff17-4e7f-967f-c3fa6825d93d,"Damp proofing course | in Plymouth, Devon | Gumtree",DIY Tools & Materials / Building Materials / Other Building Materials,"5.75 rolls (46M approx)4"" X 8M / rollFibreglass & bitumen No longer needed.",10.0,"Plymouth, Devon",DIY Tools & Materials,Building Materials,Other Building Materials
412,5913,7371,7371,8385,d213903b-6803-4c29-b0a6-9e4d74ed83dd,377112eb-84e6-4bad-9ed6-682b09c8fb05,7436,377112eb-84e6-4bad-9ed6-682b09c8fb05,"i5 6600k, GTX 1070, 16Gb RAM, SSD Desktop Gaming Pc | in Manchester | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs","CPU: Intel i5 6600kGPU: Palit JetStream GTX 1070 8GbMOTHERBOARD: MSI z270 SLIRAM: 16Gb Kingston HyperX Fury COOLER: DEEPCOOL GAMMAXX GTPSU: EVGA 600 W2STORAGE: SSD Nvme 240Gb Wested Digital GreenCASE: MSI MAG VAMPIRIC 011C OS: Windows 10 pro activated and updated WiFi and Power Lead includedAvailable to test on collection at M229WD, can deliver within reasonable distance.",520.0,Manchester,Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
413,5914,5547,5547,6284,89010628-1e1c-42ae-b3d2-1e84ba23802e,5183b59d-8db5-476f-b9e6-2d01ff9232a4,5465,5183b59d-8db5-476f-b9e6-2d01ff9232a4,"PLANET APPLIANCE - CHROME 50CM ELECTRIC COOKER GLASSTOP WITH WARRATY INCLUDED 78978 | in Wolverhampton, West Midlands | Gumtree","Appliances / Ovens, Hobs & Cookers / Cookers / Freestanding","Specialists in graded & reuse appliances  All of our appliances come with -   3 months parts & labour warranty, or purcha;se our extended 12 month warranty package for only 40.  Click & collect and store collection available.  2 man home delivery service, 15 within 10 miles of our store. If you are outside of this radius, please contact us for a quote.  Installation service available, 20 for electric cookers & 10 for washing machines. Please note, we do not install gas appliances.  As we own our own repair centre, all repairs are carried out by our own domestic appliance engineers, minimising wait time for our customers. Our friendly and knowledgeable staff are always happy to provide you all the help and advice you need in choosing the right appliance for your requirements and budget. You are in safe hands when shopping with us. Planet Appliance 27 Wood Street Wolverhampton Wv10 9ds IMPORTANT INFORMATION This appliance may have some slight cosmetic imperfections. This does not affect the functionality of the item. The damage, if any, is different on every appliance but is rarely visible when installed. You will still receive the full standard guarantee and the appliance will be inspected prior to being shipped.",299.0,"Wolverhampton, West Midlands",Appliances,"Ovens, Hobs & Cookers",Cookers / Freestanding
414,5915,2210,2210,2518,4823593f-4ce7-4d05-bd2f-f3831f20cb81,f897176d-f018-4dbd-aa0b-9b34f7edaa87,2365,f897176d-f018-4dbd-aa0b-9b34f7edaa87,"(NEW) SUEDE SHOES (£5 EACH PAIR) | in Swindon, Wiltshire | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Heels","(NEW) PRIMARK Black Suede and Beige Suede Shoes (Both Size 5) (Originally Cost £14 a Pair)We are a Smoke and Pet Free Home and due to downsizing property we have many Bargain items Listed Separately. Single or Bulk Buy Delivery are Dependant on PayPal Fees and 2nd Class Royal Mail Costs.Or Can be Collected From …. Standen Way, St. Andrews Ridge, Swindon SN25 4YF",5.0,"Swindon, Wiltshire","Clothes, Footwear & Accessories",Women's Shoes,Heels
415,5916,307,307,376,5b182278-a8c5-4069-a8fd-b1edf9fea4ef,94a34ffd-e6a3-4b31-9ec6-10d20920d671,502,94a34ffd-e6a3-4b31-9ec6-10d20920d671,"House moving supplies, boxes, bubble wrap, tape, tissue, wrapping paper | in Tonbridge, Kent | Gumtree",Home & Garden / Other Household Goods,"House moving ? Packing ? A range of packaging materials in Tonbridge.Boxes, bubble wrap, tissue, packing paper, sacks, wrapping paper tape and dispensers.No minimum order if you collect from South TonbridgePrices from 78p",0.78,"Tonbridge, Kent",Home & Garden,Other Household Goods,
416,5917,8945,8945,10113,e0259eb9-2d76-4fe0-98ad-6f4a96187a4d,af6a12ff-400a-4a27-b4ed-9c7e82bacb09,8873,af6a12ff-400a-4a27-b4ed-9c7e82bacb09,"Scholl Lumbar Support Cushion | in Bournemouth, Dorset | Gumtree","Health & Beauty / Mobility, Disability & Medical",Scholl lumbar support Dual action - Heat & Vibration Full InstructionsOriginal PackagingGood conditionCollection only - Winton Bh9,9.0,"Bournemouth, Dorset",Health & Beauty,"Mobility, Disability & Medical",
417,5918,5936,5936,6736,6c2530e9-a53e-4eb3-97ec-924e5b56276d,8d2c0623-3de3-4ca0-a4e0-b8e9d03c46d1,5854,8d2c0623-3de3-4ca0-a4e0-b8e9d03c46d1,"Car Repair Manuals | in Longlevens, Gloucestershire | Gumtree","Music, Films, Books & Games / Other Music, Films, Books & Games",Several binders and books with instructions for car maintenance.Suitable for mechanics or DIY.Collection or local delivery.,100.0,"Longlevens, Gloucestershire","Music, Films, Books & Games","Other Music, Films, Books & Games",
418,5919,6530,6530,7414,55911c9f-390f-4a84-9951-08806fc1299f,d7427b77-c6e8-4db8-a4b6-ae6d0079ebdf,6445,d7427b77-c6e8-4db8-a4b6-ae6d0079ebdf,"Various Original 12 inch Collectors Vinyls individually Priced | in Pencoed, Bridgend | Gumtree","Music, Films, Books & Games / Music / Vinyl","Selling collection. All prices have taken the sensible average price from DISCOGS. Discounts for multiple purchases accross my pages on all items. Contact Paul Pencoed Bridgend CF355LL   Men At Work ‎– Who Can It Be Now? MINT £15.00CBS ‎– A-12.1611Vinyl, 12&quot;, Maxi-Single, 33 ⅓ RPM UK 1981Simply Red ‎– Money$ Too Tight (To Mention) MINT £4.00The Cutback MixElektra ‎– EKR 9TX, Vinyl, 12&quot;, 45 RPM UK 1985 Elton John ‎– Passengers. MINT £2.00The Rocket Record Company ‎– EJS 512Vinyl, 12&quot;, 45 UK 1984 Ultravox ‎– We Came To Dance MINT £4.00Chrysalis ‎– VOXX 1,Vinyl, 12&quot;, Single, 45 RPM UK 1983 Tracie Young ‎– I Can't Leave You Alone MINT £3.00Respond Records ‎– SBSX 1Vinyl, 12&quot;, 45 RPM, Single UK 1985 Sting ‎– If You Love Somebody Set Them Free MINT £5.00K.        A&M Records ‎– AMY 258Vinyl, 12&quot;, 45 RPM UK Jun 1985 Ultravox ‎– Dancing With Tears In My Eyes.  MINT    £5.00 (Special Re-Mix) POSTER INCLUDEDChrysalis ‎– UVX 1 Vinyl, 12&quot;, 45 RPM, Single, Gatefold UK 07 May 1984 Ultravox ‎–  MINT £5.00Dancing With Tears In My Eyes (Special Re-Mix)Chrysalis ‎– UVX 1Vinyl, 12&quot;, 45 RPM, Single, Gatefold UK 07 May 1984 Nick Heyward ‎– MINT £5.00Whistle Down The Wind  Arista ‎– Hey 121Vinyl, 12&quot;, 45 RPM, Single UK 1983 Toto ‎– I Won't Hold You Back £5.00 mintCBS ‎– TA 3392Vinyl, 12&quot;, EP  UK 1983 Thomas Dolby ‎– Hyper-active! (Heavy Breather Subversion) MINT £3.00Parlophone Odeon ‎– 12r 6065, Parlophone Odeon ‎– 12 R 6065Vinyl, 12&quot;, 45 RPM, Single, Stereo UK 06 Jan 1984 Frankie Goes To Hollywood ‎– The Power Of Love MINT £5.00Label:ZTT ‎– 12ZTAS 5,Vinyl, 12&quot;, 45 RPM, Single UK 19 Nov 1984 Eurythmics ‎– It's Alright (Baby's Coming Back) MINT£4.00RCA ‎– PT 40376Vinyl, 12&quot;, 45 RPM  UK 11 Jan 1986  Nick Heyward  MINT £3.00‎– On A Sunday / When It Started To Begin Arista ‎– HEY 124Vinyl, 12&quot;  1983 UK  Greg Kihn ‎–  Lucky mint £3.00EMI America ‎– 12EA 194Vinyl, 12&quot;, 45 RPM UK 1985 Snowy White ‎– Bird Of Paradise MINT £3.00Towerbell Records ‎– 12 TOW 42Vinyl, 12&quot; UK 1984 Godley & Creme ‎– Cry (Extended Version) MINT £5.00Polydor ‎– POSPX 732, Polydor ‎– 881 786-1Vinyl, 12&quot;, 45 RPM, Single, Colour Sleeve UK 1985  ATF* ‎– Der Kommissar / Nobody Else But You MINT £3.00CBS ‎– CBS A 13 2399Vinyl, 12&quot;, 45 RPM  UK 1982",1.0,"Pencoed, Bridgend","Music, Films, Books & Games",Music,Vinyl
419,5920,5356,5356,6077,6fc27611-6821-4030-a807-6d923ac90d7c,0f52e84a-13ab-47a0-949d-343088aaa8b6,5316,0f52e84a-13ab-47a0-949d-343088aaa8b6,"ZANUSSI, ZCHGL55XN, COOKER, HIGHLEVEL GRILL, DOUBLE OVEN, | in Kings Norton, West Midlands | Gumtree","Appliances / Ovens, Hobs & Cookers / Cookers / Freestanding","ZANUSSI COOKER, HIGHLEVEL GRILL, 4 BURNERS, DOUBLE OVEN, TIMMER, BLACK & SILVER, COOKER HAS NOT BEEN USED SINCE 2017, WILL NEED A SEVICE, GOOD CONDITION",40.0,"Kings Norton, West Midlands",Appliances,"Ovens, Hobs & Cookers",Cookers / Freestanding
420,5921,10961,10961,12424,65f8a627-a98e-40e1-8ebb-5850b90d2ebf,bae59140-5680-4beb-a0fe-995ea9e84cea,11168,bae59140-5680-4beb-a0fe-995ea9e84cea,"Xbox 1s | in Chadderton, Manchester | Gumtree",Video Games & Consoles / Consoles / Xbox One,Xbox 1s with two controllers two games and HDMI cable.The Xbox has a few marks on it but it is really fast and has 1 terabyte of data.,200.0,"Chadderton, Manchester",Video Games & Consoles,Consoles,Xbox One
421,5922,8737,8737,9881,ed089660-1712-4271-8a87-8d2b2986a626,6e093cf6-caf2-44ed-a1af-30c35ef1819d,8686,6e093cf6-caf2-44ed-a1af-30c35ef1819d,"Dyson | in Leyton, London | Gumtree",Health & Beauty / Hair Care & Styling,"Used few times, very good condition. Working perfect. I could post or deliver local too. ",355.0,"Leyton, London",Health & Beauty,Hair Care & Styling,
422,5923,9125,9125,10302,335697dc-5634-4f41-a843-76ef69fbc62f,3e649d98-e4b4-48ab-ba9d-743b7084e2fc,9010,3e649d98-e4b4-48ab-ba9d-743b7084e2fc,"Body shape/rollmassage | in Chaddesden, Derbyshire | Gumtree",Health & Beauty / Massage Products,"BODY ROLLING / ROLLING MASSAGEUse for 1 year, fantastic condition. DEVICE DESCRIPTION: * 120 ROTATIONS / 60s* 0.37 KW ENGINE* 200 PROGRAMS* INFRARED* STRENGTH 260 KG* REVERSE* SOUND SIGNAL* DISPLAY* FULL ROTATION ADJUSTMENT* CLOCK* ACCESS CODE* EMERGENCY AND AUTOMATIC PROTECTION* CALORIES COUNTER* THE POSSIBILITY OF UPDATING THE PROGRAMS ON A CURRENTLY Additionally; - Hand-carved stool with upholstery- Under an upholstered kneeler The device is perfect for salons, body shaping studios and gyms. Rollmassage is also purchased for home use.",1700.0,"Chaddesden, Derbyshire",Health & Beauty,Massage Products,
423,5924,1926,1926,2199,aea8cd99-8650-4946-ad84-565c85763572,a73e4eae-22f8-4a47-8583-0e65aa1e0901,2127,a73e4eae-22f8-4a47-8583-0e65aa1e0901,"Ladies ‘plus size’ Hawaiian hula style grass skirt | in Canton, Cardiff | Gumtree","Clothes, Footwear & Accessories / Men's Clothing / Fancy Dress & Period Costume","Ladies ‘plus size’ Hawaiian hula style grass skirt. Elasticated waistband with Velcro fastening - so this can also be opened out and used as a table decoration, etc. Approx 65cm long. EUC.On other sites.Happy to post.",3.0,"Canton, Cardiff","Clothes, Footwear & Accessories",Men's Clothing,Fancy Dress & Period Costume
424,5925,10827,10827,12270,88d8ec09-a02c-4217-8b19-005b092d88c7,25cf9c4a-50ee-44ad-8403-df45459c1d09,10886,25cf9c4a-50ee-44ad-8403-df45459c1d09,"Wii with games | in Sevenoaks, Kent | Gumtree",Video Games & Consoles / Games,"As new Wii with games . Posted by Monica in Video Games & Consoles, Games in Sevenoaks. 6 January 2022",150.0,"Sevenoaks, Kent",Video Games & Consoles,Games,
425,5926,1984,1984,2261,c0cd9151-b932-465f-b4d4-d1df37183128,cdc01dc4-de69-4f17-b611-8c3e5f584d00,2170,cdc01dc4-de69-4f17-b611-8c3e5f584d00,"Evening dress size 14 | in Bradford, West Yorkshire | Gumtree","Clothes, Footwear & Accessories / Women's Clothing / Dresses",never worn this dress its a lovely dress from a smoke free and pet free home.RRP 65.00,45.0,"Bradford, West Yorkshire","Clothes, Footwear & Accessories",Women's Clothing,Dresses
426,5927,2294,2294,2604,812573bb-57fd-413d-85db-93acef53358d,b6bcccc4-932f-4fa6-8a3c-e74b7a56c966,2416,b6bcccc4-932f-4fa6-8a3c-e74b7a56c966,"Vintage Lous Vuitton large luggage bag | in East End, Glasgow | Gumtree","Clothes, Footwear & Accessories / Women's Accessories / Women's Bags & Handbags",Re/posting due to fact I’ve did some enquiries on this genuine Louis Vuitton bag I do have the date code which can be seen in the bag and can assure it’s 100% totally genuine selling for £400 however open to sensible offers !! ,400.0,"East End, Glasgow","Clothes, Footwear & Accessories",Women's Accessories,Women's Bags & Handbags
427,5928,903,903,1065,185a1493-dc64-4601-9963-512fe8f6ed9e,a12529c6-5742-4359-84c1-0fd0dc539fd6,1177,a12529c6-5742-4359-84c1-0fd0dc539fd6,"Baby alocasias indoor plants | in Cambridge, Cambridgeshire | Gumtree",Home & Garden / Garden & Patio / Garden Building & Decoration / Plants & Flowers,Baby alocasias indoor plants £5 each collection at cb1 or postage at extra Please check our other plants you might find something you like ,5.0,"Cambridge, Cambridgeshire",Home & Garden,Garden & Patio,Garden Building & Decoration / Plants & Flowers
428,5929,1166,1166,1368,1ea98218-5921-4789-b7d4-df1ab2e8d9c4,15e3d6c0-86ac-4389-93b8-7dab2316cd68,1462,15e3d6c0-86ac-4389-93b8-7dab2316cd68,"Handyman Only £35 Harrow, Wembly, Ealing Flat Pack Furniture, Curtains-Blinds, Wallmount ext. | in Greenford, London | Gumtree",Home & Garden / Other Household Goods,"Friendly Experience Handyman Assemble Wardrobes, Bed, chest drawers All kinds of Flat Pack ( SLIDING WARDROBE)  Blind & Curtains Rail Tv Unit, wall tv,  Paint & Decoration  All kind of Ikea, Argos, Ebay furniture ext 😎👍  Handyman Only £35. Posted by VICKY, in Greenford. ",35.0,"Greenford, London",Home & Garden,Other Household Goods,
429,5930,3932,3932,4449,ad8c08f5-02ac-4924-92c1-b99cfa9296a1,cf71af1e-17d9-4466-a38e-18f1b5da7050,3913,cf71af1e-17d9-4466-a38e-18f1b5da7050,"Dart board | in Wigton, Cumbria | Gumtree","Sports, Leisure & Travel / Ball & Racquet Sport Equipment / Other","Dart board, Buyer to collect from Wigton Dart board . Posted by Andrew in Ball & Racquet Sport Equipment, Other in Wigton. 25 February 2022",10.0,"Wigton, Cumbria","Sports, Leisure & Travel",Ball & Racquet Sport Equipment,Other
430,5931,2034,2034,2313,f7f2ab8d-e5b0-4b5d-92dd-866ce4b53a13,199fb7e2-e065-4bcc-9296-25978b8fa986,2199,199fb7e2-e065-4bcc-9296-25978b8fa986,"chyler uggs size 5 | in Hackney, London | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Boots",barely worn ugg boots lovely and warm buyer collects from stoke newington with real sheepskin interior,55.0,"Hackney, London","Clothes, Footwear & Accessories",Women's Shoes,Boots
431,5932,8832,8832,9989,c031abb7-e34d-497f-ad38-1e95690a000f,aea69878-700e-4a0b-933a-b4a65d23b6f3,8785,aea69878-700e-4a0b-933a-b4a65d23b6f3,"ADJUSTABLE GAS LIFT 5 WHEEL STOOL HAIR DRESSING MANICURE PEDICURE , HOBBIES ? | in Gorleston, Norfolk | Gumtree",Health & Beauty / Manicure & Pedicure,"IN GOOD CONDITION AND WORKING ORDER, 5 CASTER WHEELS FOR ADDED STABILITY AND EASE OF MANEUVERING WHILE IN USE. CHROMED METAL WITH PVC COVERED SEAT AREA IN WHITE. IDEAL FOR BEAUTY SALON OR SIMILAR COMMERCIAL USE OR AT HOME FOR HOBBIES MAYBE? PUMPS UP AND DOWN FOR HEIGHT ADJUSTMENTS. PLEASE SEE MY OTHER LISTINGS AS I AM SELLING OTHER CHAIRS ETC FOR HAIRDRESSING / BEAUTY PARLOUR / MASSAGE BUSINESS. ALL ITEMS CASH ON COLLECTION ONLY AND ARE IN A UNIT ON BESSEMER WAY, GREAT YARMOUTH. NR31 0LX.",30.0,"Gorleston, Norfolk",Health & Beauty,Manicure & Pedicure,
