,level_0,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
473,10474,6783,7690,0c65ac29-1d33-47f0-8ee8-ef5b5e3f85be,7ffae679-ad1f-4341-bd81-2be7cca8ef33,6652,7ffae679-ad1f-4341-bd81-2be7cca8ef33,"Lenovo IdeaPad 110-15IBR Laptop 15.6-inch HD screen Good condition and fully working | in Kingston, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Lenovo IdeaPad 110-15IBR Laptop15.6-inch HD screenGood condition and fully working no issuesRecently fully serviced and cleaned totally insideWindows 10 Activated originalProcessor Intel Pentium N30601TB Hard Drive VERY GOOD4GB RAM MemoryComes with Microsoft Office 2021Lenovo original charger includedBattery very good working conditionBluetooth, HDMI, DVD-ROM, WI-FI, USB 3.0, WEBCAM, SD CARD READERCan deliver local or post please ask before thank youCan be collected from KT1, Mon-Fri after 7:30pm or Sat-Sun during a dayPrice £110",110.0,"Kingston, London",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
474,10475,6140,6976,50902e2e-ffec-454a-b9b8-af0f57353ee4,eaf876b9-2ab0-47f4-a771-7cc698424bef,6092,eaf876b9-2ab0-47f4-a771-7cc698424bef,Mr Men - 47 Book Collection- kids books | in Belfast | Gumtree,"Music, Films, Books & Games / Books, Comics & Magazines / Books",Mr. Men - My Complete Collection - 47 books. Used condition but still in decent shape. Sold as seen. ,30.0,Belfast,"Music, Films, Books & Games","Books, Comics & Magazines",Books
475,10476,2313,2625,11e07315-03bf-49b3-954f-9faaf5264eb3,8fbccac4-7b0f-4c65-a62d-095c590cc209,2430,8fbccac4-7b0f-4c65-a62d-095c590cc209,"Unworn Dr Martens 1460 patent boots (UK 6, US 8, EU 39) | in South Croydon, London | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Boots","Doc Martens 1460 Patent boots, UK size 6 (or EU 39, US ladies 8). Never worn outside, only worn for a couple of hours whilst inside!! Perfect condition, just like new except they do not come with the original shoe box. Retail price was £139 when purchased a couple of years ago.",125.0,"South Croydon, London","Clothes, Footwear & Accessories",Women's Shoes,Boots
476,10477,3946,4467,06c07f77-5b76-47ce-93c0-5b33cf06163a,6543953f-79f2-4648-8f9e-d18d4e6f91bd,3932,6543953f-79f2-4648-8f9e-d18d4e6f91bd,"Brand new National Geographic Shoulder Bag | in South Woodham Ferrers, Essex | Gumtree","Sports, Leisure & Travel / Luggage & Travel Equipment / Sports Bags","Brand new National Geographic Shoulder Bag. Size 34 x 27 x 10 cm. Three front pockets, two zipped. One Shoulder strap. Folds flat for storage.",20.0,"South Woodham Ferrers, Essex","Sports, Leisure & Travel",Luggage & Travel Equipment,Sports Bags
477,10478,5912,6701,ff3fac5c-36b7-4155-bb1a-a94feee649a7,eeae95f6-9aa7-49f8-9f72-01498d5e2bec,5820,eeae95f6-9aa7-49f8-9f72-01498d5e2bec,"Jefferson airplane cds 2 | in Paisley, Renfrewshire | Gumtree","Music, Films, Books & Games / Music / CDs","The collection- featuring grace dlick immaculate condition Jefferson airplane cds 2 . Posted by Brian in Music, CDs in Paisley. 25 February 2022",15.0,"Paisley, Renfrewshire","Music, Films, Books & Games",Music,CDs
478,10479,1087,1280,c445e858-4160-4f9f-8c9d-a7da6512df90,7138b89c-f496-408d-9d8f-acd5f781a36c,1395,7138b89c-f496-408d-9d8f-acd5f781a36c,"Danish style teak retro desk mid century modern vintage Brighton gplanera | in Brighton, East Sussex | Gumtree","Home & Garden / Dining, Living Room Furniture / Other","TO ENQUIRE: Please TEXT me only. I am often out all day/overnight but on TEXT. First come first served by TEXT (or Whatsapp or phonecall). This is still available - no need to ask. As soon as someone is interested this listing will be removed. PLEASE READ to the END of the listing before contacting me. DIMENSIONS: W138 x D45 x H69 cms KNEE HOLE: W67 x H63 cms Single ownership from new, in say exceptional vintage condition. Some very small water marks on top. But great colour to the teak and nice use of teak crowns (the 4 grain patterns that can be seen on top). On the RHS 'leg', at the bottom - a very small loss of veneer. Note I have a matching chest of drawers as well - clearly that is not included in this price but would be an extra - see other listing. INSPECTION: Brunswick Square HOVE BN3 1EF - please suggest ANY TIME on ANY DAY. STILL AVAILABLE? YES! THIS IS STILL AVAILABLE!  Listing will run until sold. DELIVERY: Brighton conurbation, London, England, West Country, Wales & Scotland. MORE ITEMS: please click ‘View Profile’ NB Ten grades: mint, exceptional, excellent, VG, good, average, used, abused, damaged or broken. All chair (& stool) sets are priced per chair to make comparison between sets easy.  Also set sizes vary from 1 to c40 & sometimes can be split or increased. I strongly recommend Gumtree for the fast & easy (usually local) buying & selling of furniture. GPLANERABN3 1EF   END. ",125.0,"Brighton, East Sussex",Home & Garden,"Dining, Living Room Furniture",Other
479,10480,6805,7712,ed821b29-d893-4761-acbc-75d8c1092824,cab5746a-9150-4244-83ec-5532c58ff5f4,6663,cab5746a-9150-4244-83ec-5532c58ff5f4,"Prebuilt gaming PC - PC SPECIALISTS | in Middlesbrough, North Yorkshire | Gumtree","Computers & Software / Computers, Laptops & Netbooks / Desktop & Workstation PCs","Prebuilt Gaming PC. Specifications Operating system - windows 10 home 64-bit CPU - internal core i7 8700RAM - 16gb Graphics card - Nvidia GeForce GTX 1070 (ZOTAC)Storage - 240gb SSD, 1863GB sea gate Please get in touch any questions please message me thanks 👍. ",800.0,"Middlesbrough, North Yorkshire",Computers & Software,"Computers, Laptops & Netbooks",Desktop & Workstation PCs
480,10481,2158,2462,25c72fbe-d7f7-4ea4-b35f-d057f398ffcb,787a14ac-f158-4504-af8c-985212ecf1a1,2328,787a14ac-f158-4504-af8c-985212ecf1a1,"NEW WITH TAGS MK Fashion Light Brown Handbag - Medium - Crosby, Liverpool Pick Up | in Liverpool, Merseyside | Gumtree","Clothes, Footwear & Accessories / Women's Accessories / Women's Bags & Handbags","NEW WITH TAGS MK Fashion Handbag - Medium Purchased abroad so it isn't a real MK however does still have the tags on as I have never used it. Additional strap. Length - 15in,Height - 9in.Depth - 3.5in. Pick up from Crosby, Liverpool, L23",28.0,"Liverpool, Merseyside","Clothes, Footwear & Accessories",Women's Accessories,Women's Bags & Handbags
481,10482,2812,3188,1a01b8eb-071d-49ba-bb0a-ec9626fa66fe,0fab48e1-c4e9-41a9-b86e-43a56f5d929a,2877,0fab48e1-c4e9-41a9-b86e-43a56f5d929a,"Containerised Self Storage - Secure | in Kidderminster, Worcestershire | Gumtree",Other Goods / Other,"***special offers available***ring for more information Secure, Dry, Weather Proof containers available to rent £35 per week (£140/monthly). £140 refundable deposit required. Suitable for many types of purposes and businesses. Man-guarded overnight 24/7 security. CCTV. Staff on site. KIDDERMINSTER Lisle Avenue, DY11 7DL01562 744466.07399 976723",35.0,"Kidderminster, Worcestershire",Other Goods,Other,
482,10483,2997,3401,94284575-0cb5-44da-beef-bd64609bcce4,7be6e0be-0830-4803-b65a-5c6d6720b4dd,3061,7be6e0be-0830-4803-b65a-5c6d6720b4dd,"Excellent Vintage Valor Petrol Can for the man cave | in Cambridge, Cambridgeshire | Gumtree","Other Goods / Hobbies, Interests & Collectibles","Excellent Valor one gallon metal petrol can from the 1950s or 60s, with the original brass screw top, handle and paint. Used until today for petrol storage in the man cave. Does not leak and no threatening rust. Seen these converted as lamps, even flower vases, but belongs really in the man cave or the classic car. Priced to sell, compared to what you find on other sites.",18.0,"Cambridge, Cambridgeshire",Other Goods,"Hobbies, Interests & Collectibles",
483,10484,1930,2203,909977bc-520f-42eb-9618-106ec5753652,9a5cd078-49b1-4c52-8883-7800d7ab65ff,2128,9a5cd078-49b1-4c52-8883-7800d7ab65ff,"Project x paris tiger print sweatshirt small | in Swindon, Wiltshire | Gumtree","Clothes, Footwear & Accessories / Men's Clothing / Hoodies & Sweats","Brand newCollection preferred Project x paris tiger print sweatshirt small. Posted by Liyaun in Men's Clothing, Hoodies & Sweats in Swindon. 25 February 2022",20.0,"Swindon, Wiltshire","Clothes, Footwear & Accessories",Men's Clothing,Hoodies & Sweats
484,10485,4356,4915,9cc46782-ed2c-4651-8ed6-9640e282ca89,a2bfa9b6-d611-4de1-948d-e8c844ff2d77,4273,a2bfa9b6-d611-4de1-948d-e8c844ff2d77,"Glass sink and shelf | in Dunfermline, Fife | Gumtree",DIY Tools & Materials / Bathroom Fixtures / Sinks & Basins,Glass sink 42cm dia x 14cm high.Matching shelf 59.7cm long x 15cm wide x 1cm thick (approx.) No brackets.Both used but in good condition,15.0,"Dunfermline, Fife",DIY Tools & Materials,Bathroom Fixtures,Sinks & Basins
485,10486,1779,2041,47b6fefa-f0fa-4b39-8459-5f7775366e02,3ccf05a9-f1d7-461a-9a85-0bc4cfd6101d,2017,3ccf05a9-f1d7-461a-9a85-0bc4cfd6101d,"Wipe clean letter and number books | in Downend, Bristol | Gumtree",Baby & Kids Stuff / Other,Been used but all the pages have been wiped clean ready for use. £1 each. One book doesn't have a pen. Will have a look for it. Collection only,1.0,"Downend, Bristol",Baby & Kids Stuff,Other,
486,10487,9224,10410,02b8c74b-ddd3-4f5d-b526-efb395ec721f,577b2282-17b1-41bd-969f-4b9eb2bfed7d,9095,577b2282-17b1-41bd-969f-4b9eb2bfed7d,"Shoprider WISPA Compact mobility scooter. | in Barnstaple, Devon | Gumtree","Health & Beauty / Mobility, Disability & Medical","Good batteries, nice clean condition, no bodywork damage, can be dismantled to go into a car boot. 18st, variable speed, charger.Try out welcome.",250.0,"Barnstaple, Devon",Health & Beauty,"Mobility, Disability & Medical",
487,10488,10160,11520,7ed6d5ea-b95a-4a66-bbc3-778612367430,facda005-b5c7-447b-ae62-fd5695346342,10218,facda005-b5c7-447b-ae62-fd5695346342,"Stainless steel commercial fridge | in Leeds, West Yorkshire | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,a fosters stainless steel commercial fridge for sale in good working order. great condition with no wear and tear and immaculate seals on the doors. contains adjustable shelving.,800.0,"Leeds, West Yorkshire",Office Furniture & Equipment,Restaurant & Catering Equipment,
488,10489,9071,10242,49958270-5843-4441-937d-9808ae47bb01,830415d1-19a6-46a5-a305-f37360721132,8956,830415d1-19a6-46a5-a305-f37360721132,"Yves Saint Laurent Touche Éclat Le Teint Foundation | in Southampton, Hampshire | Gumtree",Health & Beauty / Make Up & Cosmetics,"medium, breathable coverage foundation infused with the illuminating light of Touche Éclat Pen for a natural healthy glowWith SPF22, B80 as B is the range for neutral skin tone (from the range warm to cool)RRP £36Dermatologically testedNon-comedogenic",18.0,"Southampton, Hampshire",Health & Beauty,Make Up & Cosmetics,
489,10490,8266,9386,19858029-315f-4b3f-b012-be5aa8d4f9c5,9ef5388a-0327-45e2-86c3-01f82083828f,8346,9ef5388a-0327-45e2-86c3-01f82083828f,"SAMSUNG S9 MOBILE PHONE 64GB, FAULTY SCREEN DISPLAY, FACTORY RESET. | in Tamworth, Staffordshire | Gumtree","Phones, Mobile Phones & Telecoms / Mobile Phones / Other","SAMSUNG S9 MOBILE PHONE 64GB, FAULTY SCREEN DISPLAY, FACTORY RESET.WORKS PERFECTLY WELL SOMETIMES BUT THEN THE DISPLAY LOOSES MOST OF ITS PICTURE AND CAN TAKE QUITE A WHILE TO COME BACK, SCREEN HAS A SMALL CHIP IN BOTTOM RIGHT HAND CORNER AS SHOWN IN THE PICTURE, BATTERY IS GOOD. SOLD AS SPARES AND REPAIRS. NO CHARGER. COLLECTION B79 7US, THANKYOU",30.0,"Tamworth, Staffordshire","Phones, Mobile Phones & Telecoms",Mobile Phones,Other
490,10491,2482,2820,b1d7cbc2-747e-411d-b3c5-22a24deffc97,52e22838-4e36-4169-b6cf-d9904c5949ac,2584,52e22838-4e36-4169-b6cf-d9904c5949ac,"2 pices shorts set with hairband | in Northampton, Northamptonshire | Gumtree","Clothes, Footwear & Accessories / Jewellery",2 pices shorts set with hairband Size 8Mint green lace with golden sequins Very good condition Only wore once for a couple of hours like new 2 pices shorts set with hairband Mint green lace with golden sequins size 8Very nice Very good condition Only wore once for a couple of hours. Message me for more information. ,99.0,"Northampton, Northamptonshire","Clothes, Footwear & Accessories",Jewellery,
491,10492,1850,2121,295a216b-fd36-41fe-bd91-556f9b56114f,a9d72501-4309-42eb-bbb1-da68bf3bcc13,2076,a9d72501-4309-42eb-bbb1-da68bf3bcc13,"Blue star H&M joggers aged 6-7 years | in Coventry, West Midlands | Gumtree","Baby & Kids Stuff / Kids Clothes, Shoes & Accessories / Other Kids' Clothes"," Having a big clear out, lots of items coming for sale. From a pet free/ smoke free home. Pick up only. Please contact via email to arrange this.",1.0,"Coventry, West Midlands",Baby & Kids Stuff,"Kids Clothes, Shoes & Accessories",Other Kids' Clothes
492,10493,4476,5060,06c54ccb-9b44-4b14-9e18-914bb50e2bc1,cb76f6d4-8f9d-41df-84a9-39760c08d40d,4399,cb76f6d4-8f9d-41df-84a9-39760c08d40d,"NEW TREATED REDWOOD DECKING 28MM X 125MM | in Skegness, Lincolnshire | Gumtree",DIY Tools & Materials / Wood & Timber,"FOR SALE  NEW TREATED REDWOOD DECKING 28MM X 125MM 3.6m & 4.8m now available  PERFECT FOR ANY GARDEN DECKING PROJECT AND OF A VERY HIGH QUALITY.  PLEASE FEEL FREE TO CONTACT US FOR A QUOTE  WE ALSO HAVE A FULL RANGE OF 3X2 & 4X2 TIMBER FOR JOISTS  PLEASE CHECK AREAS AND POSTCODES WE DELIVER TO:CB,DE,DN,HD,HU,HX,LE,LN, LU,LS,MK,NG,NN,PE,S,SG,WF,  ** FREE local delivery to Skegness and close surrounding area Please check out our other listings, if you're in need of other timber - we can supply: C24 & C16 timber (treated and untreated), sleepers, fence posts, featheredge, scaffold boards, plywood, OSB, MDF and lots more!",11.66,"Skegness, Lincolnshire",DIY Tools & Materials,Wood & Timber,
493,10494,2251,2561,77b2b9e7-58c1-4331-b5e6-b3248f9a36b0,b0ca3970-ab59-486b-8e39-1b6f492517ba,2394,b0ca3970-ab59-486b-8e39-1b6f492517ba,"2 silver rings | in Portland, Dorset | Gumtree","Clothes, Footwear & Accessories / Jewellery",2 small silver rings for sale Buyer to collect or can postThey are small sizes ,12.0,"Portland, Dorset","Clothes, Footwear & Accessories",Jewellery,
494,10495,8997,10165,52391fc7-8c12-48bb-9cbf-6718b002404c,028e7349-67d8-4ee4-8b6f-dda4747468ce,8908,028e7349-67d8-4ee4-8b6f-dda4747468ce,"Mobile Phone | in Watford, Hertfordshire | Gumtree","Health & Beauty / Mobility, Disability & Medical","Lunar mobile phone with large buttonsCOLLECTION ONLY FROM WD17 Mobile Phone. Posted by Barbara in Health & Beauty, Mobility, Disability & Medical in Watford. 25 February 2022",35.0,"Watford, Hertfordshire",Health & Beauty,"Mobility, Disability & Medical",
495,10496,8990,10158,4335ff62-1e1f-44f7-8c05-bf4a230b5ba9,bb5fbf6b-5e36-46e2-ada3-06918138c7e4,8905,bb5fbf6b-5e36-46e2-ada3-06918138c7e4,"JOB LOT 100+ AVON PRODUCTS MAKE UP, SKINCARE, HAIRCARE, PERFUME | in Banbury, Oxfordshire | Gumtree",Health & Beauty / Make Up & Cosmetics,"LARGE SELECTION OF NEW/UNUSED AVON PRODUCTS.PERFUMES, SKINCARE, HAIRCARE, HAIR DYES, HAIR BRUSH/COMBS, LIPSTICKS, NAIL POLISH, MAKE UP BRUSHES, FOOT CARE, HAND CARE, BUBBLE BATH, ROOM FRAGRANCE, IN EXCESS OF 100 ITEMS.CASH ON COLLECTION PLEASE.",50.0,"Banbury, Oxfordshire",Health & Beauty,Make Up & Cosmetics,
496,10497,2304,2614,7559e5f5-77e0-4515-ad54-2967152fd309,9cc77bdb-092f-4f14-b5dc-a9ace668c88c,2421,9cc77bdb-092f-4f14-b5dc-a9ace668c88c,"Guatemala Leather multi colour belt | in Portland, Dorset | Gumtree","Clothes, Footwear & Accessories / Men's Accessories / Men's Belts",Thus leather belt is gorgeous and very colourfulFits waist 32-38 inBuyer to collect or can post,6.0,"Portland, Dorset","Clothes, Footwear & Accessories",Men's Accessories,Men's Belts
497,10498,4134,4671,8792c807-2577-42fb-a076-0ba52b42fd0f,ba05b5db-2f58-4e1e-835d-62be5a22c4bf,4075,ba05b5db-2f58-4e1e-835d-62be5a22c4bf,Various bicycle parts | in London | Gumtree,"Sports, Leisure & Travel / Bicycles","Message me for prices and descriptions More as I have about 3 bikes to dismantle  -Mudguards, front and rear-1 1/8 forks-Brake calipers-Seat-Stems  And more as I have about 3 bikes to dismantle so frames available also Pick up SW12",10000000.0,London,"Sports, Leisure & Travel",Bicycles,
498,10499,9699,10948,5072717b-e4d6-4cb4-a430-5f8dee4459a0,d5785f68-bf02-4109-970d-b470c7fa9968,9561,d5785f68-bf02-4109-970d-b470c7fa9968,"Commercial single door fridge for shop cafe shop djjdnd | in East London, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"CATERING EQUIPMENT FRIDGES FREEZERS COLDROOMS SECOND HAND NEW FRIDGES AND FREEZERS FOR SALEBEST PRICES IN TOWN CALL : 07958222188EAST LONDON , UNIT 3 FAIRWAYS BUISNESS PARK , LEYTON , E107Qt",550.0,"East London, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
499,10500,2054,2342,122d5a00-5e49-4afb-bb38-42aed4eb309a,c5b218b8-9db9-4c46-a655-f8af84809440,2240,c5b218b8-9db9-4c46-a655-f8af84809440,"TU Boots Size 6 | in Crewkerne, Somerset | Gumtree","Clothes, Footwear & Accessories / Women's Shoes / Boots","Black size 6 TU leather boots , new , having a clear out ",20.0,"Crewkerne, Somerset","Clothes, Footwear & Accessories",Women's Shoes,Boots
500,10501,10007,11337,460154e3-8aa5-410d-8faa-707742d67f75,f7641a63-1c53-4b1c-80c1-58c61c73e5e1,10033,f7641a63-1c53-4b1c-80c1-58c61c73e5e1,"Wilkhahn Sito 240/3 , Chrome Cantilever Frame, Grey Fabric Seat, Plastic Back | in Luton, Bedfordshire | Gumtree",Office Furniture & Equipment / Office Furniture / Chairs,"NATIONWIDE DELIVERY AVAILABLE. MESSAGE US FOR A QUOTATION. Visit our Showroom5 West road, Mansfield House Harlow Essex CM20 2BQ  -Wilkhahn Sito 240/3 , Chrome Cantilever Frame, Grey Fabric Seat, Plastic Back-Used / second hand – in good condition-From quality German manufacturer Wilkhahn -Grey fabric seat-Chrome-plated metal cantilever frame-Multipurpose chair, ideal for home, office, conference rooms, break-out areas, dining",59.0,"Luton, Bedfordshire",Office Furniture & Equipment,Office Furniture,Chairs
501,10502,9850,11116,cbeb806b-d35b-47a9-aa98-d6f8c07ece6b,61ebe10f-58cb-4056-8830-4be7ded07118,9739,61ebe10f-58cb-4056-8830-4be7ded07118,"Commercial bench counter pizza fridge for shop fridge fridge jdhdbs | in East London, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"CATERING EQUIPMENT FRIDGES FREEZERS COLDROOMS SECOND HAND NEW FRIDGES AND FREEZERS FOR SALEBEST PRICES IN TOWN CALL : 07958222188EAST LONDON , UNIT 3 FAIRWAYS BUISNESS PARK , LEYTON , E107Qt",699.0,"East London, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
502,10503,6697,7597,88f47b41-1709-4631-9f52-90f082be00b5,a6dfde56-f643-4be3-8f6c-a80c6a21b14d,6572,a6dfde56-f643-4be3-8f6c-a80c6a21b14d,"Dell XPS 13 9310 13.4''; 512GB SSD Intel Core i7 11th Gen 4.70 GHz 16GB Windows 11 | in Islington, London | Gumtree","Computers & Software / Computers, Laptops & Netbooks / PC Laptops & Netbooks","Dell XPS 13 9310 13.4''; 512GB SSD Intel Core i7 11th Gen 4.70 GHz 16GB Windows 11 used for a few days only and replaced with a corporate laptop to work from home, Grade A, in mint/perfect conditions, including original box, accessories and CushCase Sleeve case Product Key FeaturesRelease Year: 2020Features: Backlit KeyboardScreen Size: 13.4 inSeries: XPSType: Notebook/LaptopConnectivity: microSD Card Slot, USB-CColour: SilverStorage Type: SSD (Solid State Drive)Operating System: Windows 11 Maximum Resolution: 1920 x 1200RAM Size: 16 GBSSD Capacity: 512 GBProcessor Speed: 2.80 GHzMost Suitable For: Casual ComputingManufacturer Colour: Platinum SilverGraphics Processing Type: Integrated/On-Board Graphics Additional Product FeaturesProcessor Boost Speed: 4.70 GHzProcessor: Intel Core i7 11th Gen.GPU: Intel Iris Xe Graphics",750.0,"Islington, London",Computers & Software,"Computers, Laptops & Netbooks",PC Laptops & Netbooks
503,10504,6093,6916,dd6d7ab8-93c9-444c-b51d-73bf8ff419cb,40f2be2e-7189-42ed-975f-e9fa01df8340,6034,40f2be2e-7189-42ed-975f-e9fa01df8340,"DVD | in Southsea, Hampshire | Gumtree","Music, Films, Books & Games / Films & TV / DVDs",9 boxes of DVD’s. All in good condition and some unopened. Ideal for a car boot sale. Approximately 350 DVD’s,20.0,"Southsea, Hampshire","Music, Films, Books & Games",Films & TV,DVDs
504,10505,4079,4614,c0e6194e-1753-4251-8a31-6a000dee7c92,e4371ab5-47f9-4531-a05b-0e41bffb35eb,4042,e4371ab5-47f9-4531-a05b-0e41bffb35eb,"Voodoo Bantu Mountain Bike | in Northampton, Northamptonshire | Gumtree","Sports, Leisure & Travel / Bicycles","Voodoo Bantu 18"" Men's Mountain Bike.Great condition with many upgrades.18 inch frame 29 inch Bontrager wheels and tyres Shimano Altus/Deore 27 gearsHydraulic disc brakes Collect from our cycle service workshop in Great Billing, Northampton or can send by courier.Please note: If sending by courier, the pedals and saddle and front wheel will be removed to allow the bike to fit into the maximum size box allowed by the courier company. ",235.0,"Northampton, Northamptonshire","Sports, Leisure & Travel",Bicycles,
505,10506,5895,6675,4efaa203-bd76-4885-ae6b-31dc5ab45893,648a6e70-db12-4f94-b003-44fe16144255,5784,648a6e70-db12-4f94-b003-44fe16144255,"Madonna singles records ( 3 ) | in Deal, Kent | Gumtree","Music, Films, Books & Games / Music / Vinyl",3 singles by MADONNAMATERIAL GIRLGAMBLERHOLIDAYALL IN EXCELLENT OR BETTER CONDITIONALL PICTURE SLEEVES,12.0,"Deal, Kent","Music, Films, Books & Games",Music,Vinyl
506,10507,8406,9532,08fd491b-9e37-4450-99cb-1a7ec25d483f,39f828ba-30aa-47ac-b9a6-356666dc98a7,8450,39f828ba-30aa-47ac-b9a6-356666dc98a7,"Philips Shaver 5000 series. S5588 | in Hove, East Sussex | Gumtree",Health & Beauty / Shaving & Hair Removal,Brand New and sealed. Collection can be arranged or same day delivery or Royal Mail postage,75.0,"Hove, East Sussex",Health & Beauty,Shaving & Hair Removal,
507,10508,10234,11609,027426ce-fe76-476b-a2a2-61f48a0db130,ddb1cf1d-02b7-4a33-999f-f4b3175350ae,10293,ddb1cf1d-02b7-4a33-999f-f4b3175350ae,"JURA GIGA X7 FULLY AUTOMATIC BEAN TO CUP COFFEE ESPRESSO MACHINE | in Leytonstone, London | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,"YOU ARE LOOKING AT A JURA GIGA X7 BEAN TO CUP COFFEE MACHINE. THIS MACHINE IS IN FULL WORKING ORDER AND THE CURRENT LATEST MODEL. BUY HERE AND SAVE AN ABSOLUTE FORTUNE!APOLOGIES FOR THE POOR PICTURE QUALITY, WILL ADD MORE PICS LATERIT DOES NOT NEED TO BE PLUMBED IN TO THE MAINS SO CAN BE USED ANYWHERE. THE MACHINE WILL MAKE YOUR DESIRED DRINK AT A TOUCH OF A BUTTON. VERY ATTRACTIVE AND IMPRESSIVE MACHINE. IF YOU ARE LOOKING TO ADD COFFEE TO THE MENU THEN THIS IS ALL YOU NEED.IDEAL FOR HOME, OFFICE, TAKE AWAYS, COFFEE SHOPS, CATERING TRAILERS ETCCASH ON COLLECTION ONLY FROM LEICESTER OR LONDON BUT PLEASE LET ME KNOW WHERE YOU WOULD LIKE TO COLLECT FROM BEFORE PURCHASE",1099.99,"Leytonstone, London",Office Furniture & Equipment,Restaurant & Catering Equipment,
508,10509,9282,10472,b16731be-4aeb-4eeb-bd99-ee011ce66ad0,b31e5fc8-121e-4a0a-b1a7-814506d872bf,9143,b31e5fc8-121e-4a0a-b1a7-814506d872bf,"nail varnish | in Teignmouth, Devon | Gumtree",Health & Beauty / Manicure & Pedicure,Two small bottles of pearly nail varnish in dark colours-in good liquid condition,1.0,"Teignmouth, Devon",Health & Beauty,Manicure & Pedicure,
509,10510,2789,3159,4ec9913f-062b-414e-bd46-a64b7f27bb29,13104bfa-ee43-4ad9-ae59-5d7f669e1498,2851,13104bfa-ee43-4ad9-ae59-5d7f669e1498,"4 ASTON VILLA FOOTBALL CLUB MATCH PROGRAMMES 1990-1991, 1994-1995, 1995-1996 | in Poringland, Norfolk | Gumtree","Other Goods / Hobbies, Interests & Collectibles","This immaculate collection of 4 Aston Villa Football Club programmes includes the following matches: * Aston Villa v Norwich City - Wednesday 8th May 1991 (Barclays League Division 1)* Nottingham Forest v Aston Villa - Saturday 21st January 1995 (FA Carling Premiership)* Aston Villa v Arsenal - Monday 17th April 1995 (FA Carling Premiership)* Aston Villa v Coventry City - Saturday 16th December 1995 (FA Carling Premiership) All items are in good clean condition, no markings and no pages missing.  From a smoke and pet free home.",8.0,"Poringland, Norfolk",Other Goods,"Hobbies, Interests & Collectibles",
510,10511,3144,3567,143e35b5-a9b2-483f-b23b-e13d9b160975,d4656bcd-d843-44c7-8ab8-ed10825d32af,3212,d4656bcd-d843-44c7-8ab8-ed10825d32af,"Roof box | in York, North Yorkshire | Gumtree",Other Goods / Other,"Exodus black gloss roof box half width.360Lwith 2keys and all fixings ,has a few scratches but in good working order. Collection only from Acomb York.£150.00",150.0,"York, North Yorkshire",Other Goods,Other,
511,10512,2593,2937,6d45255a-da93-43d1-9006-abbbef1fa25a,e439517e-af92-47cb-948a-e9b08bd9f487,2647,e439517e-af92-47cb-948a-e9b08bd9f487,"Rolex 1956/57 9 ct Gold | in Southside, Glasgow | Gumtree",Other Goods / Antiques,This is a rare 9ct gold 1956/57 Rolex. It has original buckle but new strap as you can see. I still have part of the original strap. The watch has been Locked away in a cupboard for fifty years. It has been checked and works perfect. If you would like to make an offer please get in touch. Nothing below 3000 considered. As it will be ignored.,3000.0,"Southside, Glasgow",Other Goods,Antiques,
512,10513,11099,12581,7476afc7-c71d-45a1-ac88-c061db20d18d,084b11cb-56e8-4495-93e7-700500d1e3bc,11305,084b11cb-56e8-4495-93e7-700500d1e3bc,"Nintendo Switch Lite | in Wolverhampton, West Midlands | Gumtree",Video Games & Consoles / Consoles / Other Consoles,Fully Working. Used In Quality. Has small Wear and a small crack on the side of the console. Comes with case shown and Charger.,70.0,"Wolverhampton, West Midlands",Video Games & Consoles,Consoles,Other Consoles
513,10514,10220,11595,b41625d8-59cd-4ec2-b412-52f4fe75c52f,d8e483d1-a9f6-4601-9fc3-3e711aa4fb81,10284,d8e483d1-a9f6-4601-9fc3-3e711aa4fb81,"TURBOCHEF SOTA RAPID SPEED OVEN. 2 Available | in Leicester, Leicestershire | Gumtree",Office Furniture & Equipment / Restaurant & Catering Equipment,The TurboChef Sota ’13amp’ is a counter top rapid cook oven. Fantastic for smaller spaces that need to serve great food… FAST!A Turbochef Sota commercial oven is a great way to add delicious hot food to your business.,2199.99,"Leicester, Leicestershire",Office Furniture & Equipment,Restaurant & Catering Equipment,
