,Unnamed: 0,Unnamed: 1,id_x,product_id,index,id_y,product_name,category,product_description,price,location,cat:0,cat:1,cat:2
72,72,83,72c85092-cd89-4bbc-836b-448d0febc8bb,a4246b1c-962a-414d-965c-fd36da0a6415,88,a4246b1c-962a-414d-965c-fd36da0a6415,"Brand New All Sizes Divan Bed Base With Any Type Of Mattress.Best Deals Online! Headboard Storage | in Brighton, East Sussex | Gumtree",Home & Garden / Beds & Bedroom Furniture / Double Beds / Business,"FREE DELIVERY ! WAREHOUSE CLEARANCE! 100% CHEAPEST ONLINE !!! PRICES FOR MATTRESS ONLY 3ft Standard single 90cm x 190cm (3ft x 6ft3 ) or 2ft6 Small single 75cm x 190cm (2ft6 x 6ft3) MATTRESSES WITH SPRINGS -Budget/economy mattress (soft,16cm deep)-£49.00 (out of stock for 2-3 weeks)-Light Quilt mattress (soft,18 cm deep) - £59.00-Deep Quilt mattress (medium firm,21cm deep) - £65.00-Molly Orthopaedic mattress (medium firm,25cm deep)-£85.00-Dual sided memory foam and orthopaedic with springs mattress (medium firm,25cm deep)-£129.00 (on sale-only £95)-Luxury Orthopaedic mattress (firm,25cm deep) - £149.00 (on special offer at the moment £105)-Royal Luxury Orthopaedic mattress ( extra firm,29cm deep) - £159.00 POCKET SPRUNG MATTRESSES-Deluxe pocket sprungs 2000 mattress (firm,27cm deep)-£169.00-Deluxe Memory 1000 Pocket Sprung/Memory Foam dual sided winter/summer mattress (firm,30cm deep) - £199.00-Deluxe Luxury Pilow Top 1500 pocket sprung Aloe Vera (medium,32cm deep)-£249.00 MATTRESSES WITHOUT SPRINGS-Memory foam mattress (NO SPRINGS)-medium,24cm deep,NOT cheap vacuum packed version-£149.00 (on sale at the moment only £109.00!)-Memory foam slim mattress (NO SPRINGS)-firm, 15cm deep, NOT cheap vacuum-packed version-£129.00-Orthopaedic foam ( extra extra firm support,26cm deep,extra firm,no springs)-£229.00    Standard double 4ft6 x 6ft3 (137cm x 190cm) or Small double 4ft x 6ft3 (120cm x 190cm) Same Price MATTRESSES WITH SPRINGS-Soft budget mattress - £75.00 (currently out of stock)-Deep Quilt mattress (medium firm,21cm deep- £95.00-Molly Orthopaedic mattress (medium firm,23cm deep- £115.00-Dual sided memory foam and orthopaedic with springs mattress (medium firm,25cm deep- £169.00 (on sale only £135!)-Luxury Orthopaedic mattress (firm,25cm deep) - £179.00 (on special offer at the moment £145.00)-Royal Luxury Orthopaedic mattress ( extra firm,29cm deep) - £185.00 MATTRESSES WITH POCKET SPRINGS-Deluxe pocket sprungs 2000 mattress with memory foam (firm,27cm deep)-£200.00-Deluxe Memory 1000 Pocket Sprung/Memory Foam dual sided winter/summer mattress(medium or firm,30cm deep) - £359.00 (on special offer at the moment £249.00)-Deluxe Luxury Pilow Top 1500 pocket sprung Aloe Vera (medium,32cm deep)-£290.00 MATTRESSES WITHOUT SPRINGS -Memory foam mattress (NO SPRINGS)-medium,24cm deep,NOT cheap vacuum packed version)-£189 (on sale at the moment only £139!)-Memory foam slim mattress (NO SPRINGS)-firm, 15cm deep, NOT cheap vacuum-packed version-£199.00-Orthopaedic foam extra extra firm support (26cm deep,extra firm,no springs)-£399 (ON SALE-ONLY 290!) ALL MATTRESSES DELIVERED FLAT NOT IN THE BOX   King size 5ft x 6ft6 (150cm x 200cm) MATTRESSES WITH SPRINGS-Soft budget mattress - £95.00 (currently out of stock)-Deep Quilt mattress (medium firm,21cm deep- £115.00-Molly Orthopaedic mattress (medium firm,23cm deep- £135.00-Dual sided memory foam and orthopaedic with springs mattress (medium firm,25cm deep)- £195.00 (on special offer now £149.00)-Luxury Orthopaedic mattress (firm,25cm deep) - £215.00 (on special offer now £159.00)-Royal Luxury Orthopaedic mattress ( extra firm,27cm deep) - £229.00 MATTRESSES WITH POCKET SPRINGS-Deluxe pocket sprungs,orthopaedic 2000 with memory foam mattress (firm,27cm deep)-£230.00-Deluxe Memory 1000 Pocket Sprung/Memory Foam dual sided winter/summer orthopaedic mattress (firm,28cm deep) - £499.00 (on sale-only £299.00)-Deluxe Luxury Pilow Top 1500 pocket sprung Aloe Vera orthopaedic (medium or firm,32cm deep)-£390  MATTRESSES WITHOUT SPRINGS-Memory foam mattress (NO SPRINGS)-medium,24cm deep,NOT cheap vacuum packed version-£249 (on sale at the moment only £169!)-Memory foam slim mattress (NO SPRINGS)-firm, 15cm deep, NOT cheap vacuum-packed version-£249.00-Orthopaedic foam extra extra firm support (26cm deep,extra firm,no springs)-£499 (ON SALE-ONLY 349.00!) ALL MATTRESSES DELIVERED FLAT   Standard UK Super King Size 6ft x 6ft6 (180cm x 200cm) MATTRESSES WITH SPRINGS-Super King Size Deep Quilt mattress (medium firm) - £165.00-Super King Size Molly Orthopaedic mattress (medium firm) - £195.00-Super King Size orthopeadic and memory touch dual sided (soft,25cm deep)-£295.00 (ON SALE -£265 only!)-Super King Size orthopeadic and memory touch dual sided (medium firm,25cm deep)-£295.00 (ON SALE -£265 only!)-Super King Size Luxury Orthopaedic mattress (firm,25cm deep) - £295.00 (on special offer at the moment £255.00)-Super King Size Super Tuft Orthopaedic mattress (firm to extra firm,26cm deep) - £325.00 (on special offer at the moment £275.00)-Super King Size Royal Orthopaedic mattress (extra firm) - £290.00-Deluxe pocket sprungs 2000 mattress (firm,27cm deep)-£330.00-Deluxe Memory 1000 Pocket Sprung/Memory Foam dual sided winter/summer mattress (firm,28cm deep) - £499.00 (on sale-only £400)-Deluxe Luxury Pilow Top 1500 pocket sprung Aloe Vera (medium,32cm deep)-£550  MATTRESSES WITHOUT SPRINGS-Memory foam mattress (NO SPRINGS)-medium,26cm deep,NOT cheap vacuum packed version-£279 (on sale at the moment only £215!)-Orthopaedic foam extra extra firm support (26cm deep,extra firm,no springs)-£659 (ON SALE-ONLY 390!) ALL MATTRESSES DELIVERED FLAT NOT IN THE BOX Please note: WE DON'T ACCEPT RETURNS ON 6FT SUPER KING SIZE MATTRESSES! IF IT DOESNT FIT TO YOUR BED FRAME/YOU CAN’T PUT IT UPSTAIRS ETC.PLEASE MAKE SURE YOU ORDER RIGHT SIZE BEFORE PURCHASINGAND IT WILL FIT THROUGH YOUR STAIRCASE AS ALL MATTRESSES COMES FLAT, THEY DON’T BEND! ------------------------------------------------------------------------------------------------------------------------------ PRICES FOR BED BASES ONLY  Single base only prices starting from £59 (in cream colour,no storage,no headboard) Cream damask fabric £59,black £69crushed velvet,plush velvet,linosso,faux leather ,chenille (over 30 colours)-£89Sliding doors storage extra £30Two drawers extra £40Faux leather headboard £20Special colour and material headboard £30Special colour and material with diamonds £40  Small Double or Standard Double base only prices starting from £69 (in cream colour,no storage,no headboard) Cream damask fabric £69,black £79crushed velvet,plush velvet,linosso,faux leather ,chenille (over 30 colours)-£99Sliding doors on foot end extra £30Two drawers extra £40Four drawers extra £70Faux leather headboard £25Special colour and material headboard £40Special colour and material with diamonds £50    King size base only prices starting from £79 (in cream colour,no storage,no headboard) Cream damask fabric £79,black £89crushed velvet,plush velvet,linosso,faux leather ,chenille (over 30 colours)-£119Sliding doors on foot end extra £30Two drawers extra £40Four drawers extra £70Faux leather headboard £30Special colour and material headboard £45Special colour and material with diamonds £55  Super king size prices starting from £120 Base in cream £120, in black £130, any other colour or material £150,two drawers £40, four drawers £80,sliding doors £30,faux leather headboard £60,matching fabric plain headboard £85,matching fabric diamond/studs headboard £105  -------------------------------------------------------------------------------------------------------------------- PRICES FOR COMPLETE BEDS (DIVAN BED BASE AND MATTRESS) Price list for standard single 3ft x 6ft3 (90cm x 190cm) or small single 2ft6 x 6ft3 (75cm x 190cm) beds base in cream or black and and deep quilt mattress £100base in cream or black and medium firm orthopaedic mattress £120base in cream or black and medium firm orthopaedic and memory foam dual sided mattress (with springs)-£130base in cream or black and medium firm memory foam mattress (no springs)-£150base in cream or black and firm luxury orthopaedic mattress £170  Any other special materials and colour base (over 30 colours) extra £30 Storage and headboard optional Sliding doors on side extra £302 drawers on side extra £40 Faux leather headboard in cream,dark brown or black £20Special material and colour plain headboard £30Special material and colour diamond headboard £40   Price list for standard double 4ft6 x 6ft3 (137cm x 190cm) or small double 4ft x 6ft3 (120cm x 190cm) beds base in cream or black and and deep quilt mattress £135base in cream or black and medium firm orthopaedic mattress £155base in cream or black and medium firm orthopaedic and memory foam dual sided mattress (with springs)-£175base in cream or black and medium firm memory foam mattress (no springs)-£185base in cream or black and firm luxury orthopaedic mattress £210  Any other special materials and colour base (over 30 colours) extra £30 Storage and headboard optional Sliding doors on foot end extra £302 drawers on side extra £404 drawers extra £70 Faux leather headboard in cream,dark brown or black £25Special material and colour plain headboard £40Special material and colour diamond headboard £50   Price list for standard king size 5ft x 6ft6 (150cm x 200cm) beds base in cream or black and and deep quilt mattress £165base in cream or black and medium firm orthopaedic mattress £190base in cream or black and medium firm orthopaedic and memory foam dual sided mattress (with springs)-£200base in cream or black and medium firm memory foam mattress (no springs)-£220base in cream or black and firm luxury orthopaedic mattress £250  Any other special materials and colour base (over 30 colours) extra £30 Storage and headboard optional Sliding doors on foot end extra £302 drawers on side extra £404 drawers extra £70 Faux leather headboard in cream,dark brown or black £30Special material and colour plain headboard £45Special material and colour diamond headboard £55",59,"Brighton, East Sussex",Home & Garden,Beds & Bedroom Furniture,Double Beds / Business
74,74,85,34db1a64-50f0-47f0-a203-7201a9af1986,d60b8a85-0b91-40a9-82dd-07c08c55dce9,89,d60b8a85-0b91-40a9-82dd-07c08c55dce9,"Cream rug | in Southampton, Hampshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Carpets & Flooring","Ikea rug, measures 135c195cm. In used but fair condition, Just some wear and tear on one side but no marks or stains. FromPet free and smoke free home. Collection only ",30,"Southampton, Hampshire",Home & Garden,"Dining, Living Room Furniture",Carpets & Flooring
76,76,89,ff85b772-7f9d-4eab-958c-a19dfe7d1833,1ad84a76-8f50-4069-813d-43f6edb48a0f,96,1ad84a76-8f50-4069-813d-43f6edb48a0f,"Bistro tables and chairs | in Hamilton, South Lanarkshire | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs",2 aluminium tables and 7 chairs for sale. Will sell as two lots if required. ,60,"Hamilton, South Lanarkshire",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
77,77,90,2784a503-8ab3-4b29-8bc2-6b0abf5ae306,cedbf235-b6e4-4a54-98c6-6a02e6aeba52,97,cedbf235-b6e4-4a54-98c6-6a02e6aeba52,"Antique vintage gold Mirror - amazing feature piece | in Camberwell, London | Gumtree","Home & Garden / Dining, Living Room Furniture / Mirrors, Clocks & Ornaments","Vintage gold leaf covered mirror, much loved, but doesn't fit the decor in new house! No cracks, a couple of skuffs on the frame, but only to add to the charm. Currently stored packed up in garage. W74cm x H136cm",50,"Camberwell, London",Home & Garden,"Dining, Living Room Furniture","Mirrors, Clocks & Ornaments"
79,79,92,27ed8c97-6cae-4d5e-a64f-c715d358e637,cc756d52-64c9-4dd5-81af-a4e62fa6bd4a,98,cc756d52-64c9-4dd5-81af-a4e62fa6bd4a,"Pretty Jonelle curtains w 66 D 53 - 54 inches | in Portishead, Bristol | Gumtree","Home & Garden / Dining, Living Room Furniture / Other","These Jonelle polycotton curtains have a pretty coloured print with flowers, birds, writing, animals, people on a cream background. They are vintage so will have slight fading (though it's hard to tell). I am selling various other curtains etc too as we have moved house.  Approx measurementsW 66 inches/ 167 cmDrop  53 1/2 inches / 136cmTraditional tape top. Buyer collects from Portishead BS20. ",10,"Portishead, Bristol",Home & Garden,"Dining, Living Room Furniture",Other
81,81,94,b92f86f2-5ef7-4736-b626-d39275ec99e6,fb5f19a5-6137-4e43-8629-c36ad4eb4981,99,fb5f19a5-6137-4e43-8629-c36ad4eb4981,"Set of 3 glass coffee tables | in Newcastle, Tyne and Wear | Gumtree","Home & Garden / Dining, Living Room Furniture / Coffee table","A set of three glass coffee tables on curved metal legs, one rectangular, two square tables can be joined to make one Square tables £45 eachRectangular table £60All three £120 CT FURNITURE6 Heaton TerraceBykerNewcastle Upon TyneNE6 1JR0191 2656433Items can be delivered locally. Please telephone the site on the contact number above to arrange safe contactless delivery and payment.Terms and Conditions of SaleCollection of Items Items must be paid for in full and collected within 10 days of the sale. Delivery can be arranged by phoning the store.If you wish to arrange collection by booking your own courier then permission from the warehouse must be obtained beforehand.Please note, CT Furniture is not responsible for the packaging of items.We are also unable to book couriers on your behalf.Any damage or loss caused whilst in transit must be logged with the couriers.Payment options CT Furniture accepts the following payment options, PayPal, credit and debit card (over the phone and in store) and cash in store. (Not during Lockdown)All payments must be received within 48 hours of sale.Opening times Opening hours are listed on our website.Policies CT Furniture reserve the right to end and block all communication with any buyers who are abusive or do not follow Gumtree rules. We strive to give the utmost customer service. Please feel free to contact us with any questions. By buying an item or items, you are agreeing to all of our terms and the returns policy. For complete Terms and Conditions please contact our store Returns As a rule, all of the items we sell will be pre-owned.We will describe items as accurately as possible whilst listing.As with any pre-owned furniture, an item may show signs of use but this is due to its age and intended use. It may have some scratches and scuffs. Signs of wear are to be expected but there is no structural damage. Please see our pictures for a better idea of the condition. However we do not accept returns on any items unless they are proven to be faulty.Complaints Any complaints or queries you have must be made via email. Your feedback is always important to us and we will always aim to rectify any problems encountered Complaints will be responded to within 3 working days Local delivery We offer a fast, local contactless delivery service for a small fee, please call our office for further details of the areas we deliver to and the costs involved. About us Community Transport is a national charitable enterprise which has provided support to local communities over the past 50 years. We transport vulnerable and isolated people in our minibuses, offer driver training and collect and sell used furniture to meet the needs of local people. By purchasing items from our eBay charity shop - CT Furniture - the money that is raised helps to provide people in need with affordable furniture. It also gives people access to our accessible minibuses that provide journeys that enrich lives and really add to the pleasure of day-to-day living. This may be because of mobility problems or because there is no alternative form of passenger transport available. CT Furniture is part of Community Transport, a registered charity in England no 247331 and a Company Limited by Guarantee in England and Wales, no 2118677. Registered address: St John’s Business Centre, Calder Street, West Vale, Halifax, HX4",120,"Newcastle, Tyne and Wear",Home & Garden,"Dining, Living Room Furniture",Coffee table
83,83,96,4842f6f7-3db5-4e12-996a-24d5cf1aa22d,a33f8af2-093e-40e3-b86c-477c3addb431,100,a33f8af2-093e-40e3-b86c-477c3addb431,"February Sale offer Divan bed with mattress available here | in Nechells, West Midlands | Gumtree",Home & Garden / Beds & Bedroom Furniture / Single Beds / Private,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,130,"Nechells, West Midlands",Home & Garden,Beds & Bedroom Furniture,Single Beds / Private
84,84,97,d4cd301c-bb7c-4cf6-a744-591f0336f068,fa9c0d7a-cb7f-43d9-9654-9c44561a093e,101,fa9c0d7a-cb7f-43d9-9654-9c44561a093e,"Table and chairs | in Ormeau Road, Belfast | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs",Glass dining table and four chairs for sale. Like new never really be used. Was dismantled and put away as doing some renovation work. No need for it now. ,100,"Ormeau Road, Belfast",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
86,86,101,83f8c4c4-9f92-44e4-b7c5-17288310c488,c0e5ef79-09c0-4cb7-9b7c-edd3d53aa530,105,c0e5ef79-09c0-4cb7-9b7c-edd3d53aa530,"2 x new jugg nutri pouch systems *£5 for both* | in Kirkcaldy, Fife | Gumtree",Home & Garden / Other Household Goods,"From a clean smoke free home 2 x new jugg nutri pouch systems *£5 for both* . Posted by Betty in Home & Garden, Other Household Goods in Kirkcaldy. 25 February 2022",5,"Kirkcaldy, Fife",Home & Garden,Other Household Goods,
87,87,104,d5c6a0b9-3107-411d-a6d4-533d34e8369d,82f09c12-a151-450e-923e-12c2ea83fbb2,113,82f09c12-a151-450e-923e-12c2ea83fbb2,"Coffee table | in Crewe Toll, Edinburgh | Gumtree","Home & Garden / Dining, Living Room Furniture / Coffee table","Solid pine coffee table  ,with slim wooden legs  good condition couple of slight marks to top  but sturdy table    ,project table looks good to use  as shown  .thanks for looking .",20,"Crewe Toll, Edinburgh",Home & Garden,"Dining, Living Room Furniture",Coffee table
89,89,106,acbd861f-c2e9-4989-b773-6fee279c6927,a9b06a08-adeb-4aea-9e73-86de843bf868,114,a9b06a08-adeb-4aea-9e73-86de843bf868,"Acoustic valencia guitar very good condition | in Heathrow, London | Gumtree",Home & Garden / Other Household Goods,Hardly used acoustic guitar in very good.Please contact for any queries,15,"Heathrow, London",Home & Garden,Other Household Goods,
91,91,110,2b8f4ad7-b602-4871-aa5c-99172c50a10b,6fc2f8d0-9903-4ccc-bb23-adeaf8877f9a,120,6fc2f8d0-9903-4ccc-bb23-adeaf8877f9a,"Dining table and 4 chairs | in Southside, Glasgow | Gumtree","Home & Garden / Dining, Living Room Furniture / Dining Tables & Chairs","Kitchen/Dining table and 4 chairs, great condition approx 1 metre in diameter.Can be viewed prior to purchase.Pick up G42Pick up Mount Florida G42",40,"Southside, Glasgow",Home & Garden,"Dining, Living Room Furniture",Dining Tables & Chairs
93,93,112,97b63122-7603-47eb-9d4d-1315a5f3a715,e9627aaa-9e25-4850-9d5b-aff72ce027b9,121,e9627aaa-9e25-4850-9d5b-aff72ce027b9,"Sofa Bed | in Currie, Edinburgh | Gumtree","Home & Garden / Dining, Living Room Furniture / Sofas, Armchairs & Suites / Private","Sofa Bed. Blue fabric. W153cm, D84cm, H84cm. Extends to 160cm. Buyer uplifts. ",20,"Currie, Edinburgh",Home & Garden,"Dining, Living Room Furniture","Sofas, Armchairs & Suites / Private"
95,95,116,d916a727-c716-46c0-bca6-dc6c8390e2f0,755252d7-584b-4b9a-acff-4e19cfcd547b,133,755252d7-584b-4b9a-acff-4e19cfcd547b,"5 piece bathroom set | in Derby, Derbyshire | Gumtree",Home & Garden / Other Household Goods,Bran new still in box amalfi chrome 5 piece bathroom set collection only from stockbrook area derby ,10,"Derby, Derbyshire",Home & Garden,Other Household Goods,
96,96,117,ab130a6f-48bd-47fa-ac6f-68693d7dce81,8463c9dd-ef09-4bbe-beda-f3bf029d5ba8,134,8463c9dd-ef09-4bbe-beda-f3bf029d5ba8,"February Sale offer Divan bed with mattress available here | in Birmingham, West Midlands | Gumtree",Home & Garden / Beds & Bedroom Furniture / Single Beds / Private,💓Brand New All Beds 🛏️ Avaliable Here Please Text me🔹Contact 07950628639 More information on Whatsapp🔸We have All Sofas🛋️ Available HereThanks😚,140,"Birmingham, West Midlands",Home & Garden,Beds & Bedroom Furniture,Single Beds / Private
97,97,118,b158c321-daba-4eef-8cfe-239e5e8b9dd1,87b441a3-f8dd-42f1-b4dc-7248017bcc0c,135,87b441a3-f8dd-42f1-b4dc-7248017bcc0c,"Bamboo table and four matching chairs | in Craiglockhart, Edinburgh | Gumtree",Home & Garden / Other Household Goods,Glass top Bamboo Table and four matching chairs. The Table is 77cm tall and has a diameter of 96cm. ,60,"Craiglockhart, Edinburgh",Home & Garden,Other Household Goods,
99,99,120,00932b32-7a95-4d83-b057-db15313fab95,baa04038-d98b-4b7c-8644-2561f4864f55,136,baa04038-d98b-4b7c-8644-2561f4864f55,"Brand new still boxed blush velvet and chrome legs | in Yate, Bristol | Gumtree","Home & Garden / Dining, Living Room Furniture / Chairs, Stools & Other Seating",X4 still boxed error in delivery looking for quick sale retail £159 a pair not including the delivery costs that were paid looking £300 for all 4 ,300,"Yate, Bristol",Home & Garden,"Dining, Living Room Furniture","Chairs, Stools & Other Seating"
